,day,time,age_0-4,age_10-14,age_15-19,age_20-24,age_25-29,age_30-34,age_35-39,age_40-44,age_45-49,age_5-9,age_50-54,age_55-59,age_>60,involve_truck,involve_car,involve_motorcycle,involve_bicycle,involve_train,involve_bus,target
3046,Tuesday,sore,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3659,Tuesday,malam,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3033,Tuesday,malam,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1
3665,Monday,siang,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1
7,Sunday,sore,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
511,Sunday,sore,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
3073,Sunday,siang,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
512,Sunday,siang,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
514,Saturday,pagi,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
3666,Wednesday,malam,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1
3667,Tuesday,pagi,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
516,Tuesday,pagi,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
829,Sunday,pagi,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
828,Sunday,malam,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
13,Saturday,pagi,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3203,Friday,siang,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
3668,Thursday,siang,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1
518,Thursday,siang,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1
3226,Thursday,pagi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
519,Thursday,pagi,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0
3204,Thursday,malam,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3745,Thursday,malam,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1
831,Wednesday,malam,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1
3253,Tuesday,siang,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
1299,Tuesday,pagi,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
3671,Monday,pagi,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3250,Monday,pagi,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1
3282,Saturday,pagi,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
3280,Saturday,malam,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
835,Saturday,malam,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
3673,Thursday,pagi,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
3325,Thursday,pagi,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
3328,Wednesday,pagi,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3674,Tuesday,malam,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
3675,Monday,pagi,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1
530,Monday,pagi,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1
532,Saturday,pagi,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
533,Saturday,pagi,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
534,Friday,malam,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36,Thursday,pagi,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1
