,Link,Date Time,Location,Title,Content
0,https://radarbromo.jawapos.com/probolinggo/30/12/2020/istri-yang-kecelakaan-di-sumber-bersama-suami-dan-anaknya-meninggal,"30 Desember 2020, 22:16:58 WIB",JAWA TIMUR,Istri yang Kecelakaan di Sumber Bersama Suami dan Anaknya Meninggal,"SUMBER, Radar Bromo- Insiden kecelakaan yang dialami satu keluarga asal Kelurahan Jati, Kecamatan Mayangan, Kota Probolinggo di Sumber, akhirnya merenggut nyawa. Dari tiga korban, satu diantaranya Dewi Nuke Mayasari, 28, meninggal dunia. Dewi meninggal meski sempat mendapat perawatan di RSUD dr Moh Saleh.
Kapolsek Sumber Iptu Sono saat dikonfirmasi, membenarkan satu korban kecelakaan yang dialami satu keluarga, meninggal dunia. Korban yang awalnya dibawa ke Puskesmas Sumber, harus dirujuk ke RSUD dr. Moh Saleh Kota Probolinggo, akibat luka cukup parah.
âBetul, MD (meninggal dunia, Red) di RSU setelah dirawat. Korban meninggal Selasa sekitar pukul 21.00, saat ditangani medis di RSUD, tidak dapat diselamatkan,â beber Iptu Sono.
Insiden kecelakaan itu terjadi Selasa (29/12) sore. Saat itu Ramadhan Budi, 25, hendak pulang ke rumahnya di Kelurahan Jati, Kecamatan Mayangan. Mereka motor matic bernopol N 6347 ST, dan moor dikemudikan Ramadhan Budi.
Nah saat melaju di jalan turunan, motor mengalami rem blong. Rem motor matic tidak berfungsi alias blong. Akhirnya, Budi yang mengemudikan motor, memilih untuk membelokkan motornya dan masuk ke pekarangan warga.
Celakanya, ketiga korban terjatuh ke dalam pekarangan, yang tingginya sekitar 5 meter dari jalan. Alhasil, Budi mengalami luka patah jari kelingking tangan sebelah kanan, luka robek di tulang kering bawah lutut kaki sebelah kanan, dan memar di punggung. Akbar anaknya, alami memar di dahi.
Sedangkan korban Dewi luka robek kaki sebelah kanan, luka robek di pelipis mata sebelah kiri. Dewi harus dirujuk ke RSUD Moch. Soleh Kota Probolinggo.Namun akhirnya Dewi meregangnyawa. (mas/fun)"
1,https://radarbromo.jawapos.com/kraksaan/29/12/2020/11-bulan-ada-488-kecelakaan-yang-tewaskan-65-nyawa-di-jalan-raya,"29 Desember 2020, 08:45:36 WIB",JAWA TIMUR,11 Bulan Ada 488 Kecelakaan yang Tewaskan 65 Nyawa di Jalan Raya,"KRAKSAAN, Radar Bromo â Jumlah insiden kecelakaan yang ditangani Polres Probolinggo selama Januari-November di tahun 2020. Selama 11 bulan, Satlantas Polres Probolinggo mencatat, ada 448 insiden kecelakaan di wilayah hukumnya. Dari jumlah 448 insiden, 65 korban di antaranya meninggal dunia.
Jika dirinci korban kecelakaan mencapai sekitar 540 orang. Korban kecelakaan paling banyak menderita luka ringan.
Kanitlaka Satlantas Polres Probolinggo Iptu Nyoman Harayasa mengatakan, insiden kecelakaan lalu lintas tersebut terjadi di sepanjang ruas jalan Kabupaten Probolinggo, khususnya yang ditangani Polres Probolinggo. âKejadiannya hampir mencapai 500 laka lantas. Ratusan kejadian tersebut juga sama halnya dengan korban yang mengalami kecelakaan. Jumlahnya lebih tinggi dari pada kejadiannya. Sebab di antara kejadian, ada kendaraan yang dikendarai lebih dari satu orang,â ujarnya.
Harayasa menyebutkan, stiap bulan insiden kecelakaan memang mengalami naik turun. Sementara itu, pada ratusan kejadian tersebut, kendaraan yang terlibat laka lantas sendiri didominasi oleh kendaraan roda dua. Faktornya, lanjut Harayasa, ada dua. Yang pertama adalah disebabkan cuaca dan human error.
Harayasa menjelaskan, saat cuaca buruk kejadian kecelakaan rentan terjadi lantaran dapat menggangu konsentrasi para pengendara. Misal ada pada jarak pandang. Sedang pada kondisi para pengendara, lanjut dia, dalam kondisi kurang baik juga dapat memunculkan risiko kecelakaan.
Seperti saat hujan kondisi jalan licin dan jarak pandang terbatas. Lebih baik berhenti dan menunggu hujan selesai. Sedangkan saat kondisi berkendara seperti malam hari dan dalam keadaan mengantuk juga bisa berhenti untuk sitirahat. Hal itu dilakukan guna mengurangi risiko terjadinya kecelakaan.
âUntuk jenis kendaraan yang terlibat kecelakaan, mulai dari motor, minibus, pikap, hingga truk. Selain itu pada jenis profesi korban juga berbeda-beda. Selain itu, jenis pada profesi korban juga berbeda. Di antaranya dari karyawan swasta, pelajar, Polri 1, dan masih banyak yang lain. Sementara itu pada usia korban sendiri dimulai dari 36-55, usia 26-35 dan usia Remaja 18-25,â ujarnya.
Dengan adanya beberapa faktor tersebut, Harayasa mengingatkan, agar para pengendara agar dapat lebih hati-hati dan menyiapkan segala sesuatunya saat sebelum berkendara. âKeamanan dan mengecek kendaraan saat sebelum berkendara sangatlah penting, dan harus dilakukan,â ujarnya. (mu/fun)
"
2,https://radarbromo.jawapos.com/pasuruan/17/12/2020/sopir-truk-tewaskan-3-pemotor-di-kecelakaan-kersikan-jadi-tersangka,"17 Desember 2020, 05:30:34 WIB",JAWA TIMUR,Sopir Truk Tewaskan 3 Pemotor di Kecelakaan Kersikan Jadi Tersangka,"GONDANGWETAN, Radar Bromo â Satlantas Polres Pasuruan Kota menetapkan sopir truk sebagai tersangka dalam kecelakaan yang menewaskan tiga korban, Selasa (15/12). Polisi menilai, kejadian itu murni kesalahan sopir.
Kasat Lantas Polres Pasuruan Kota AKP Yudiyono mengatakan, pihaknya menetapkan sopir truk, Antok Sudrajad, 22, warga Desa Panditan, Kecamatan Lumbang, Kabupaten Pasuruan, sebagai tersangka. Ia dinilai lalai mengemudikan truk, hingga menyebabkan kecelakaan di Jalan Raya Bromo, Desa Karang Sentul, Kecamatan Gondang Wetan, Kabupaten Pasuruan.
âKecelakaan itu murni kesalahan sopir. Saat hujan masih berkendara dengan kecepatan tinggi. Karena itu, saat ngerem sampai oleng,â katanya.
Dalam kasus itu, pihaknya telah memeriksa beberapa saksi. Tujuannya tak lain untuk melengkapi berkas penyidikan. Selain itu, pihaknya juga sudah melakukan olah tempat kejadian perkara (TKP).
âAda beberapa orang yang kami periksa sebagai saksi. Sopir, juga warga yang diduga mengetahui secara langsung kejadian itu,â lanjutnya.
Seperti diberitakan sebelumnya, kecelakaan maut terjadi Selasa (15/12) pukul 13.10 di Jalan Raya Bromo, Desa Karangsentul, Kecamatan Gondangwetan. Saat hujan lebat, truk yang dikemudikan tersangka selip dan menabrak dua motor dari arah berlawanan.
Akibatnya, tiga orang pengendara motor tewas. Yaitu, Erik Yopi Candra, 24, warga Desa Sukowilangun, Kecamatan Kalipare, Kabupaten Malang; Purwito, 36, warga Randusari, Kecamatan Gadingrejo, Kota Pasuruan dan Sahroni, 22, warga Kecamatan Gondangwetan, Kabupaten Pasuruan.
Erik Yopi Candra mengendarai motor Suzuki Shogun bernopol N 6367 XK berboncengan dengan Purwito. Sementara Sahroni mengendarai motor Honda Supra bernopol W 3556 YR. (sid/hn/fun)"
3,https://radarsurabaya.jawapos.com/read/2020/12/16/230633/pecah-ban-warga-gresik-tewas-kecelakaan-di-tol-tandes,"16 Desember 2020, 18:29:09 WIB",SURABAYA,"Pecah Ban, Warga Gresik Tewas Kecelakaan di Tol Tandes","SURABAYA-Kecelakaan maut terjadi di KM 4.600 Tol Tandes Barat, Surabaya, Rabu (16/12) sekitar pukul 07. 02. Korbannya adalah Ita Puteri Haryanti, warga Jalan Beton Raya Nomor 15, Desa Pongangan, Kecamatan Manyar, Gresik. 
Perempuan 25 tahun itu tewas setelah mobil Agya Nopol W 1266 BR yang dikemudikannya pecah ban depan kiri lalu oleng menabrak pembatas jalan, terpental menabrak pikap hingga terguling berbalik arah.
Kasat PJR Polda Jawa Timur Kompol Dwi Sumrahadi mengatakan, semula kendaraan melaju dari arah Romokalisari menuju Tandes Barat di lajur tengah. ""Tepat di KM 4.600/B, kecepatan tinggi ban depan kiri meletus menabrak barier beton dan terpental kekanan,"" ungkapnya, Rabu (16/12).
Setelah terpental, lanjut Dwi, mobil Agya menabrak  mobil pikap Nopol L 9713 BF yang disopiri Abd Kowi, 25, warga Jalan Dr Sutomo Nomor 56, Tlogo Patut, Gresik. ""Mobil mental dan terguling dengan posisi berbalik arah. Pengemudi meninggal dunia di lokasi,"" tegasnya.
Petugas jasa marga dan PJR yang menerima informasi kecelakaan lantas mengamankan TKP. Setelah dilakukan identifikasi dan olah TKP jenazah korban dievakuasi menuju Rumah Sakit (RS) Ibnu Sina Gresik untuk keperluan visum. (rus)"
4,https://radarbromo.jawapos.com/pasuruan/13/12/2020/terlibat-kecelakaan-tiga-kendaraan-pemotor-asal-pohjentrek-tewas,"13 Desember 2020, 23:24:54 WIB",JAWA TIMUR,"Terlibat Kecelakaan Tiga Kendaraan, Pemotor asal Pohjentrek Tewas","KEJAYAN, Radar Bromo â Tabrakan antara dua motor dan sebuah mobil Avanza terjadi di Kecamatan Kejayan, Kabupaten Pasuruan. Akibatnya, Saifullah, 24, warga Desa Susukanrejo, Kecamatan Pohjentrek, Kabupaten Pasuruan, meninggal dunia.
Insiden itu terjadi Sabtu (12/12), di jalan jurusan Pasuruan-Malang di Desa Kurung, Kecamatan Kejayan. Saat itu sekitar pukul 21.00, korban mengendarai motor Suzuki Satria Fu Nopol M 2165 HF. Korban melaju dari arah timur.
Di saat yang sama, melaju motor Yamaha Vega Nopol N 3696 TAS yang dikendarai Wahyu Pratama, 16, asal Desa Sladi, Kejayan. Wahyu melaju dari arah berlawanan, yaitu dari arah barat.
Wahyu lantas membelokkan motornya ke kanan. Saat akan berbelok itulah, diduga dia kurang memperhatikan arus lalu lintas dari arah Timur.
âMaka, kecelakaan pun tidak bisa dihindarkan. Korban tertabrak motor Wahyu,â terang Kapos Lantas Kejayan Aiptu Suwandi.
Bahkan, tabrakan itu tak hanya melibatkan dua motor. Melainkan juga mobil Toyota Avanza Nopol N 1408 SC yang dikemudikan Budi Setyo, 22. Namun Budi tak mengalami luka.
Hanya Wahyu yang terluka pada kaki dan tangan kirinya. Dia kemudian dibawa ke RSUD dr R Soedarsono Kota Pasuruan untuk diberikan penanganan medis. Sementara, korban meninggal akibat kecelakaan tersebut. Dia terluka pada kepala belakang, pelipis kiri dan paha.
âKorban meninggal di TKP dan dibawa ke RSUD untuk divisum,â terang Suwandi.
Untuk sementara, polisi mengamankan tiga kendaraan yang terlibat kecelakaan itu sebagai barang bukti. Suwandi mengaku tengah melakukan penyelidikan terkait kasus itu. Pihaknya akan mendalami keterangan saksi dengan diperkuat hasil olah TKP yang telah dilakukan. (tom/hn)"
5,https://radarbromo.jawapos.com/kraksaan/30/11/2020/sebulan-polres-probolinggo-tangani-35-kecelakaan-3-meninggal,"30 November 2020, 10:15:23 WIB",JAWA TIMUR,"Sebulan, Polres Probolinggo Tangani 35 Kecelakaan, 3 Meninggal","DRINGU, Radar Bromo â Kecelakaan di wilayah hukum Polres Probolinggo, bulan November ini cukup tinggi. Bulan kemarin, hanya ada 29 kejadian. Namun, bulan ini ada 35 kecelakaan.
Kanit Laka Satlantas Polres Probolinggo Iptu Nyoman Harayasa mengatakan, selama dua bulan ini jenis kendaraan yang terlibat kecelakaan, di ataranya ada 9 truk, 11 mobil penumpang umum, 6 pokap, dan 74 sepeda motor.
Bulan kemarin ada 3 korban meninggal dunia, 37 luka ringan. Bukan ini, ada 7 orang meninggal dunia dan 39 luka ringan. âPenyebab utamanya faktor human error dan cuaca,â ujarnya, Jumat (27/11) lalu.
Di samping itu, ia meyebutkan waktu kejadian kecelakaan paling banyak saat pagi hari, dengan jumlah 31 kasus. Diikuti siang 21 kasus dan malam 12 kejadian. Sedangkan, posisi kecelakaannya juga memiliki jumlah berbeda. Tabrak belakang 9 kasus, depan 9 kasus, samping 28 kasus, hilang kemudi 12 kasus, tabrak manusia 4 kasus, dan tabrak lari 2 kejadian. âUntuk kerugian materi pada dua bulan; Oktober sekitar Rp 15 juta dan pada November Rp 39 juta,â ujarnya.
Nyoman mengatakan, profesi korban kecelakaan ini sangat beragam. Ada karyawan swasta 46 orang, pelajar 14 orang, anggota Polri 1 orang, dan lain-lain 21 orang. âUsia 36-55 yang terlibat kecelakaan jumlahnya 25 orang. Usia 26-35 tahun ada 19 orang; sedangkan usia remaja 18-25 tahun berjumlah 25 orang,â ujarnya. (mu/rud)"
6,https://radarjember.jawapos.com/berita-daerah/lumajang-hari-ini/24/11/2020/rombongan-pengajian-kecelakaan-di-tol,"24 November 2020, 15:10:24 WIB",JAWA TIMUR,Rombongan Pengajian Kecelakaan di Tol,"KECELAKAAN: Rombongan pengajian warga Lumajang kecelakaan di Jalan Raya Tol Kilometer 676.400 arah Surabaya menuju Kota Kertosono di Desa Karangdagangan, Kecamatan Bandar Kedungmulyo, Kabupaten  Jombang.
LUMAJANG, RADARJEMBER.ID â Nasib nahas menimpa rombongan pengajian warga Desa Selok Gondang, Kecamatan Sukodono. Rombongan tersebut diketahui mengalami kecelakaan di jalan tol arah Surabaya menuju Kertosono yang berlokasi di Desa Karangdagangan, Kecamatan Bandar Kedungmulyo, Kabupaten Jombang. Dari delapan belas penumpang, satu orang langsung meninggal dunia di lokasi kejadian.
Kasat Lantas Polres Lumajang AKP I Putu Angga membenarkan adanya kejadian tersebut. Kecelakaan terjadi pada pukul 13.15 WIB, kemarin. Kendaraan yang mengalami kecelakaan adalah mobil Izusu Elf dengan nomor polisi M 7026 YJ. âDalam kejadian kecelakaan tersebut, menurut informasi awal, ban dari mobil tersebut mengalami pecah,â ucapnya.
Kronologis kejadiannya, semula kendaraan tersebut berjalan di jalur cepat dari arah timur. Karena mengalami pecah ban roda belakang sebelah kanan, sopir tidak menguasai kendaraan dan lepas kendali. Kendaraan oleng ke kiri dan menabrak pembatas jalan. âDari 18 penumpang, seorang meninggal dunia. Seorang luka berat, 6 orang lainnya luka ringan,â ucapnya.
Korban yang meninggal tersebut atas nama Hudar Mawani Nadiatus Sholikha, 21, warga Desa Selok Gondang, Kecamatan Sukodono. Dalam proses evakuasi, korban yang mengalami luka langsung mendapat perawatan medis. Sedangkan dari pihak keluarga yang masih ada di Lumajang masih dilakukan koordinasi.
Kapolsek Sukodono Sutiyo mengatakan, semua penumpang yang mengalami kecelakaan tersebut adalah warga Lumajang. Pagi kemarin pemberangkatan menuju Kediri. Namun sayang, ketika di dalam tol kendaraan mengalami kecelakaan. âInformasi dari pemerintah desa setempat rombongan itu bukan rombongan pengantin, tapi rombongan pengajian yang akan menuju Kediri. Semua korban masih ada hubungan keluarga,â pungkasnya.
Editor: Hafid Asnan
Reporter: Ridho Abdullah Akbar
Fotografer: Istimewa"
7,https://radarbromo.jawapos.com/kraksaan/19/11/2020/kecelakaan-di-jakarta-jumanto-mantan-dprd-kab-probolinggo-meninggal,"19 November 2020, 22:11:29 WIB",JAWA TIMUR,"Kecelakaan di Jakarta, Jumanto Mantan DPRD Kab Probolinggo Meninggal","PAKUNIRAN, Radar Bromo âMantan anggota DPRD Kabupaten Probolinggo, Jumanto, meninggal dunia. Dia meninggal di kawasan Kemang, Jakarta Selatan, Kamis (19/11) saat hendak menuju Bandara Soekarno Hatta.
Politisi senior yang juga aktivis kemanusiaan asal Desa Sogaan, Kecamatan Pakuniran, Kabupaten Probolinggo itu meninggal setelah mengalami kecelakaan tunggal, sekitar pukul 03.30. Jenazahnya disemayamkan di Instalasi Forensik dan Pemulasaraan Rumah Sakit (RS) Fatmawati, Jakarta Selatan, sekitar pukul 07.00.
Siang harinya, jenazah lelaki yang pernah mencalonkan sebagai bakal calon Bupati Probolinggo dari jalur independen itu lantas dipulangkan.
Jenazah sampai di rumah duka pada Kamis malam sekitar pukul 21.00 dan langsung dikebumikan.  âKeluarga yang menjemput jenazahnya ke Jakarta dan akan dikebumikan di Sogaan,â kata Camat Pakuniran Hari Pribadi.
Rois, saudara sepupu dari istri almarhum mengatakan, Jumanto tiba di Jakarta hari Rabu (18/11). Sebelumnya dia ada urusan di Talaud, Sulawesi Utara. Dia lantas berencana pulang ke Probolinggo.
Sebelum kecelakaan menurutnya, almarhum sempat menelepon istrinya, sekitar pukul 02.00. Jumanto mengabarkan hendak pulang ke Probolinggo.
âSempat telepon istrinya. Pak Jumanto mengabarkan mau pulang. Dia juga bilang tidak enak badan dan mau beli obat,â ungkapnya.
Sekitar pukul 03.00, Jumanto dalam perjalanan pulang. Dia seorang diri mengemudi ke bandara. Padahal menurut Rois, biasanya ada temannya yang membantu mengemudikan mobil.
âTidak tahu kenapa kok pas nyetir sendiri. Rencananya itu sudah mau pulang. Almarhum meninggalkan tiga anak. Yang paling besar akan menikah bulan depan,â tuturnya.
Umi Kulsum, salah seorang keluarga almarhum menambahkan, saat sampai di kawasan Kemang, ada kucing melintas di jalan raya. Jumanto pun berusaha menghindari kucing itu.
Namun, mobilnya kemudian menabrak pohon. âBapak kecelakaan saat mengemudi sendirian. Lalu menabrak pohon setelah menghindari kucing yang menyeberang,â katanya. (sid/hn)
 "
8,https://radarmojokerto.jawapos.com/read/2020/11/17/225083/jaminan-kecelakaan-dan-kematian-pegawai-non-asn-pemkot-dicover,"17 November 2020, 11:00:59 WIB",JAWA TIMUR,Jaminan Kecelakaan dan Kematian Pegawai Non-ASN Pemkot Dicover,"KOTA, Jawa Pos Radar Mojokerto - Meningkatkan kesejahteraan pegawai non-aparatur sipil negara (ASN), terus dilakukan Pemerintah Kota Mojokerto. Hal ini dibuktikan dengan adanya kebijakan pemerintah daerah yang memberikan Jaminan Kecelakaan Kerja (JKK) dan Jaminan Kematian (JKM) bagi seluruh pegawai non-ASN.
Wali Kota Mojokerto Ika Puspitasari menjelaskan, kebijakan yang diambil dalam menyejahterakan pegawai non-ASN merupakan sinergitas antara pemerintah daerah dengan Badan Penyelenggara Jaminan Sosial (BPJS) Ketenagakerjaan. Yang mana, di bawah Sistem Jaminan Sosial Nasional (SJSN) diharapkan seluruh warga negara Indonesia dapat menerima perlindungan yang layak.
Seperti dari dampak yang merugikan atau penurunan pendapatan akibat sakit, kecelakaan kerja, usia lanjut, pensiun, maupun kematian. Untuk itu, Pemerintah Kota Mojokerto memberikan perlindungan kepada seluruh pegawai non-ASN. Di antaranya ketua RT/RW (859 penerima), pegawai non-ASN (3.521 penerima), dan perusahaan/badan usaha (7.910 penerima).
Dari data BPJS Ketenagakerjaan, penerima JKK-JKM yang telah mendapatkan haknya terhitung sejak bulan Januari hingga 16 November 2020 sebanyak 7 orang. Di antara, 2 orang mengalami kecelakaan kerja meninggal dan 5 lainnya mengalami kecelakaan kerja. Untuk penerima JKK-JKM yang mengalami kecelakaan kerja meninggal, bantuan diberikan kepada keluarga almarhum.
ââMelalui Peraturan Daerah Kota Mojokerto Nomor 9 Tahun 2019 tentang Pengaturan Jaminan Sosial Daerah dan Peraturan Wali Kota Mojokerto Nomor 94 tentang Pelaksanaan Kepatuhan Program Jaminan Sosial Ketenagakerjaan, kami bertekad menyejahterakan para pekerja formal, informal maupun non-ASN dengan jaminan sosial,ââ tegas Ning Ita, sapaan akrab wali kota, Senin (16/11).
Untuk tahun depan, lanjut wali kota perempuan pertama di Mojokerto ini, Pemerintah Kota Mojokerto akan memperluas sasaran dalam memberikan JKK-JKM. Yakni kepada tenaga keagamaan sebanyak 1.894 penerima (Guru TPQ, Modin, Muazin, Takmir Masjid/Musala, Kebersihan Masjid, Penjaga Makam, Pemandi Jenazah, Guru Sekolah Minggu, Koster dan Hufaz) serta jaminan kesejahteraan untuk keluarga.
ââKami juga mengupayakan seluruh pegawai bukan penyelenggara negara maupun pegawai penyelenggara negara (non-ASN), juga mendapatkan manfaat bantuan subsidi upah (BSU) pemerintah dengan gaji di bawah Rp 5 juta. Untuk pegawai bukan penyelenggara negara sebanyak 9.626 penerima. Sedangkan pegawai non-ASN sebanyak 2.665 penerima,ââ jelas Ning Ita.
Melalui program JKK-JKM yang diberikan selama ini, Pemerintah Kota Mojokerto masuk nominasi 10 besar pada Paritrana Award 2020. Di mana, Kota Mojokerto menjadi satu-satunya kabupaten/kota yang mewakili Provinsi Jawa Timur pada penganugerahan yang diinisiasi pemerintah pusat melalui Kementerian Koordinator Bidang Pembangunan Manusia dan Kebudayaan (Kemenko-PMK) bersama BPJS Ketenagakerjaan.
Kebijakan yang bersinergi ini pun mendapatkan apresiasi dari Kepala Kantor Cabang BPJS Ketenagakerjaan Mojokerto Dwi Endah Aprilistyani. Ia mengucapkan terima kasih dan apresiasi yang tinggi kepada Pemerintah Kota Mojokerto dalam mendukung program negara terkait perlindungan
jaminan sosial Ketenagakerjaan di wilayah kerja Pemerintah Kota Mojokerto. ââPemerintah Kota Mojokerto telah mengimplementasikan program tersebut dengan mendaftarkan seluruh pegawai non-ASN Kota Mojokerto dalam perlindungan jaminaan sosial Ketenagakerjaan pada dua program (jaminan kecelakaan kerja dan jaminan kematian). Semoga, ke depannya sinergi Pemerintah Kota Mojokerto dan BPJamsostek dalam memberikan perlindungan kepada seluruh masyarakat pekerja dapat terus ditingkatkan,ââ tandasnya. (ry/adv)"
9,https://radarkediri.jawapos.com/read/2020/11/16/225110/ringsek-hantam-guard-rail-ini-sebab-kecelakaan-innova-di-tol-nganjuk,"16 November 2020, 22:27:42 WIB",JAWA TIMUR,"Ringsek Hantam Guard Rail, Ini Sebab Kecelakaan Innova di Tol Nganjuk","NGANJUK, JP Radar Nganjuk â Nahas menimpa Suyatmoko, 54, warga Dusun Tugusari, Desa Bumirejo, Kecamatan Dampit, Kabupaten Malang. Pagi tadi (16/11), dia mengalami kecelakaan di KM 674.450 B Tol Kertosono-Madiun. Mobil Suyatmoko rusak parah. Bagian depannya hancur, dengan bumper lepas, dan velg mobil pecah. Pintu mobil sebelah kanan juga penyok akibat kecelakaan tersebut.
Informasi yang dihimpun Jawa Pos Radar Nganjuk, kejadian itu bermula dari Suyatmoko yang mengendarai Mobil Toyota Kijang Innova hitam bernopol N 817 DV. Bersama satu penumpang, Suyatmoko berkendara dari Malang menuju Bojonegoro via tol. Ketika itu, sekitar pukul 05.50 dia sudah sampai wilayah Kertosono dan berkendara di jalur lambat.  
Melaju dengan kecepatan rata-rata, tiba-tiba ban pecah. Mobil oleng. Suyatmoko kaget dan langsung banting setir. Brakk! Bagian depan mobilnya menabrak guard rail dan berputar lagi hingga menghantam median jalan. Beruntung karena kondisi tol yang masih lengang, kecelakaan itu tak menyebabkan kecelakaan lainnya. âTidak ada kecelakaan susulan. Kondisi (tol, Red) tidak begitu ramai,â terang Kepala Induk 6 PJR Polda Jatim AKP Suprihanto.
Begitu kecelakaan terjadi, petugas langsung datang dan melaporkan kejadian tersebut ke PJR Polda Jatim untuk penanganan lebih lanjut. Evakuasi segera dilakukan.
Meski kerusakan mobil cukup parah, Suyatmoko dan penumpang mobil, Maycahya Agillanda, 23, tidak mengalami luka. â(Kerugian) Hanya material,â ujar perwira polisi berpangkat tiga balok di pundaknya itu. Ketika berita ini ditulis, mobil masih dititipkan di pintu tol Nganjuk. (syi)"
