,Link,Date Time,Title,Content,Label
3659,https://radarsidoarjo.jawapos.com/kriminal-delta/31/12/2020/ban-slip-di-jalan-raya-seduri-tiga-orang-luka-luka,2020-12-31 15:07:00,"Ban Slip di Jalan Raya Seduri, Tiga Orang Luka-Luka","SIDOARJO ÃÂ¢ÃÂÃÂ Sebuah truk Toyota Dyna nopol L 8894 US yang melaju di Jalan Raya Seduri terguling, Selasa (29/12) malam. Hal itu membuat sopir harus dilarikan ke rumah sakit untuk menjalani perawatan lantaran mengalami luka-luka. Informasi yang berhasil dihimpun, awalnya truk melaju dari arah timur ke barat. Namun tepat di lokasi kejadian ban belakang truk di bagian kiri mengalami slip. Hal itu membuat truk kehilangan keseimbangan dan tidak bisa mengendalikan laju kendaraan. ÃÂ¢ÃÂÃÂKarena pengemudi kendaraan itu tidak bisa mengendalikan, kemudian truk oleng dan terguling ke kiri jalan,ÃÂ¢ÃÂÃÂ kata petugas Lantas Polsel Balongbendo, Aipda Slamet W, Rabu (30/12). Akibatnya, pengemudi truk, Wagiran, 45, warga Desa Mlirip RT 02/RW 05 Kecamatan Jetis Kabupaten Mojokerto mengalami luka telinga kiri. Penumpang dalam kabin, yaitu Ahmad Fahrizal, 29, mengalami luka-luka di bagian punggung belakang. Tak hanya itu, warga Jalan Pesantren Desa Wonorejo RT 04/RW 01 Kecamatan Trowulan Kabulaten Mojokerto itu juga mengakami luka tangan kanannya. Sementara M. Wahyu Pinanggih, 26, asal Bloto RT 01/RW 02 Kecamatan Prajurit Kulon Kota Mojokerto mengalami luka kaki dan jari kanannya. ÃÂ¢ÃÂÃÂDua orang penumpang di dalam kabinnya dan sang pengemudi langsung dilarikan ke RS Anwar Medika, untuk mendapat pertolongan medis,ÃÂ¢ÃÂÃÂ ujarnya. Selain itu, mereka juga menjalani visum luka akibat kecelakaan itu. Aparat kepolisian yang datang ke lokasi langsung menggelar olah TKP dan memeriksa saksi-saksi. Sedangkan barang bukti diamankan petugas sebagai barang bukti. ÃÂ¢ÃÂÃÂSaat ini kasus laka lantas itu ditangani Unit Laka Satlantas Polresta Sidoarjo,ÃÂ¢ÃÂÃÂ jelasnya. (far/opi)",1.0
2813,https://radarmalang.jawapos.com/malang-raya/kota-malang/30/12/2020/diduga-melamun-angkot-masuk-selokan-di-arjosari,2020-12-30 02:56:00,"Diduga Melamun, Angkot Masuk Sungai di Arjosari","MALANG KOTA ÃÂ¢ÃÂÃÂ Mungkin hari ini (30/12) adalah hari sial bagi Bagyo, sopir angkot jurusan Lawang-Arjosari dengan nomor polisi N 1554 UE. Diduga melamun, kendaraan yang dikendarainya masuk ke sungai di Jalan Panji Suroso dekat Terminal Arjosari Malang sekitar pukul 11.00 WIB. ÃÂ¢ÃÂÃÂPas jalan saya nggak tahu tiba-tiba setir sudah belok kanan, lalu ban sudah masuk ke pinggir sungai. Karena kurang fokus, sepenglihatan saya tadi rodanya tiba-tiba sudah tidak nampak di aspal. Tahu-tahu saya sudah di dalam sungai,ÃÂ¢ÃÂÃÂ kata Bagyo sambil menunggu evakuasi pihak berwajib. Namun, Bagyo menampik bahwa dirinya mengantuk, melainkan hanya kurang fokus. ÃÂ¢ÃÂÃÂKalau ngantuk nggak juga, saya sudah sarapan,ÃÂ¢ÃÂÃÂ ungkapnya. Di dalam angkot terdapat satu orang penumpang yang ikut terjatuh. Untungnya tidak ada luka di tubuh penumpang tersebut. ÃÂ¢ÃÂÃÂTadi penumpangnya perempuan, tapi sudah pulang, dia tidak apa-apa kok. Dia terpaksa keluar lewat kaca belakang dan saya lewat pintu depan,ÃÂ¢ÃÂÃÂ ujarnya. Karena angkot yang ditumpanginya terguling ke sungai, Bagyo mengatakan, terpaksa penumpang tadi pindah naik angkot lain karena melanjutkan perjalanan ke Singosari. Salah seorang saksi, Yayuk, yang melihat kejadian tersebut menuturkan bahwa angkot melaju dari arah barat ke timur. Kemudian putar balik lalu lurus menuju jalan besar sebelum akhirnya jatuh ke sungai. Menurut Yayuk, penumpang perempuan yang ikut terjatuh di sungai tadi mengeluh sakit pinggang usai terjatuh. ÃÂ¢ÃÂÃÂKayaknya tadi mau balik terus periksa ke tukang pijat,ÃÂ¢ÃÂÃÂ tuturnya. Salah satu anggota kepolisian yang mengevakuasi kejadian, Dedi mengatakan, salah satu penyebab kecelakaan lalu lintas tersebut adalah akibat jalan licin yang basah terkena hujan. ÃÂ¢ÃÂÃÂAngkot body-nya ringsek, nanti diamankan ke Polres. Sementara penyebabnya karena sopir kurang fokus. Mau putar balik terlalu mepet dan ban keluar ruas jalan,ÃÂ¢ÃÂÃÂ tandasnya Pewarta : Errica Vannie
Foto : Laoh Mahfud.",1.0
3033,https://radarbromo.jawapos.com/kraksaan/30/12/2020/menyeberang-tukang-becak-tewas-tertabrak-truk-di-kraksaan,2020-12-30 00:00:00,"Menyeberang, Tukang Becak Tewas Tertabrak Truk di Kraksaan","KRAKSAAN, Radar Bromo Ã¢ÂÂNahas menimpa Miskari 59, Selasa (29/12) malam. Tukang becak itu ditabrak sebuah truk boks saat hendak menyeberang di jalan raya Kelurahan Patokan, Kraksaan, Kabupaten Probolinggo. Ia pun langsung meninggal di lokasi kejadian.
Kecelakaan itu terjadi sekitar pukul 21.00. Saat itu warga Kelurahan Sidomukti, Kraksaan, itu tengah mengayuh becaknya dari timur ke barat. Dia mengayuh di lajur selatan, tepatnya di barat jembatan kembar, Kraksaan.
Sesaat kemudian, Miskari menyeberang ke utara. Lalu, dari arah yang sama meluncur sebuah truk boks bernopol L 8672 AK disopiri Dwi Julianto Maulana, 23, warga Sumbertaman, Kecamatan Wonoasih,  Kota Probolinggo.
Diduga kurang konsentrasi, truk langsung menabrak becak tanpa muatan itu. Becak pun langsung terguling di lokasi kejadian bersama korban.
Kanitlaka Satlantas Polres Probolinggo Ipda Nyoman Harayasa mengatakan, truk boks kehilangan kendali saat itu. Kemudian menabrak becak tanpa penumpang yang dikayuh korban Miskari. Insiden itu membuat kepala korban luka parah.
Ã¢ÂÂDari hasil olah TKP, pengemudi truk boks diduga kurang konsentrasi saat sedang mengemudi. Akibat kejadian itu, korban langsung meninggal di TKP,Ã¢ÂÂ ujar Nyoman saat dikonfirmasi Rabu (30/12).
Usai menabrak korban, menurut Nyoman, pengemudi truk boks tidak langsung berhenti. Dia malah hendak kabur. Namun, warga sekitar yang melihat kecelakaan itu langsung menghentikan truk boks tersebut.
Ã¢ÂÂUsai menabrak, truk boks tidak langsung berhenti. Malah tetap melaju ke arah barat. Untungnya oleh warga di sekitar TKP dikejar. Saat ini dua kendaraan yang terlibat kecelakaan sudah kami amankan di pos lantas,Ã¢ÂÂ katanya.
  Mau Nyalip, Ditabrak Trailer
Sebelumnya, di malam yang sama juga terjadi kecelakaan di Jalan Raya Pajurangan, Kecamatan Gending, Kabupaten Probolinggo. Kecelakaan yang terjadi sekitar pukul 19.00, itu melibatkan dua kendaraan.
Yaitu, motor Honda Vario nopol N 5914 N yang dikendarai Muhammad Saiful Amin, 20, warga RT 3/RW 1, Desa Alassumur Lor, Kecamatan Besuk. Dan satu lagi, yaitu truk trailer Nopol L 9299 UL yang disopiri Joyo Kamsono, 62, warga Desa Talok, Kecamatan Bangsal, Kabupaten Mojokerto.
Kanitlaka Satlantas Polres Probolinggo Ipda Nyoman Harayasa menjelaskan, awalnya pengendara motor melaju dari barat ke timur. Sampai di Jalan Raya Pajurangan, motor hendak menyalip sebuah kendaraan di depannya. Namun, motor menyalip terlalu ke kanan.
Dalam waktu yang sama, melaju truk trailer dari arah berlawanan. Akibatnya, terjadilah tabrakan antara truk trailer dan motor.
Ã¢ÂÂPengendara motor Saiful Amin langsung dilarikan ke IGD RSUD Waluyo Jati Kraksaan. Tapi hanya mengalami luka ringan,Ã¢ÂÂ terang Nyoman.
Adapun supir truk trailer tidak terluka. Truk trailer juga tidak ada yang rusak. Sementara sepeda motor pengendara motor Saiful Amin hancur parah di bagian depan. (mu/hn)",1.0
1287,https://radarjember.jawapos.com/berita-daerah/jember/29/12/2020/waduh-kok-bisa-menerobos,2020-12-29 14:10:00,"Waduh, kok Bisa Menerobos?
","TEROBOS LINTASAN: Sebuah mobil Isuzu Panther bernopol P 1249 GA tampak menerobos perlintasan kereta api walaupun sudah ditutup oleh petugas jaga.
JEMBER, RADARJEMBER.ID Ã¢ÂÂ Terjadinya kecelakaan di jalan raya kerap kali diawali dengan pelanggaran atau kecerobohan. Seperti mobil Isuzu Panther P 1249 GA yang melintas di Jalan Udang Windu, Kelurahan Mangli, Kecamatan Kaliwates, Senin (28/12) siang kemarin. Mobil ini tampak melewati palang pintu perlintasan kereta api.
Saat petugas jaga perlintasan kereta api (KA) di Jalan Udang Windu tersebut menutup perlintasan, sopir tetap menerobos. Padahal sirene pertanda perlintasan akan ditutup sudah berbunyi cukup lantang. Bahkan, ketika hendak menutup pintu perlintasan, petugas jaga harus menundanya.
Sayangnya, jarak antara mobil dengan perlintasan kereta sudah sangat dekat, sehingga mau tidak mau mobil tersebut harus berhenti tepat di samping rel. Tentu saja, jaraknya dengan kereta yang melaju sangat dekat. Beruntung, masih ada jarak antara perlintasan dengan pintu KA yang ditutup.
Kondisi ini tentu sangat membahayakan tidak hanya bagi pengguna jalan, namun juga rangkaian kereta api yang melintas. Ayo tertib berlalu lintas. Kecelakaan lalu lintas juga kerap terjadi karena kecerobohan pengemudi itu sendiri.
Editor: Lintang Anis Bena Kinanti
Reporter: Jumai
Fotografer: Jumai",1.0
825,https://radarbromo.jawapos.com/kraksaan/29/12/2020/11-bulan-ada-488-kecelakaan-yang-tewaskan-65-nyawa-di-jalan-raya,2020-12-29 08:45:36,11 Bulan Ada 488 Kecelakaan yang Tewaskan 65 Nyawa di Jalan Raya,"KRAKSAAN, Radar Bromo ÃÂ¢ÃÂÃÂ Jumlah insiden kecelakaan yang ditangani Polres Probolinggo selama Januari-November di tahun 2020. Selama 11 bulan, Satlantas Polres Probolinggo mencatat, ada 448 insiden kecelakaan di wilayah hukumnya. Dari jumlah 448 insiden, 65 korban di antaranya meninggal dunia.
Jika dirinci korban kecelakaan mencapai sekitar 540 orang. Korban kecelakaan paling banyak menderita luka ringan.
Kanitlaka Satlantas Polres Probolinggo Iptu Nyoman Harayasa mengatakan, insiden kecelakaan lalu lintas tersebut terjadi di sepanjang ruas jalan Kabupaten Probolinggo, khususnya yang ditangani Polres Probolinggo. ÃÂ¢ÃÂÃÂKejadiannya hampir mencapai 500 laka lantas. Ratusan kejadian tersebut juga sama halnya dengan korban yang mengalami kecelakaan. Jumlahnya lebih tinggi dari pada kejadiannya. Sebab di antara kejadian, ada kendaraan yang dikendarai lebih dari satu orang,ÃÂ¢ÃÂÃÂ ujarnya.
Harayasa menyebutkan, stiap bulan insiden kecelakaan memang mengalami naik turun. Sementara itu, pada ratusan kejadian tersebut, kendaraan yang terlibat laka lantas sendiri didominasi oleh kendaraan roda dua. Faktornya, lanjut Harayasa, ada dua. Yang pertama adalah disebabkan cuaca dan human error.
Harayasa menjelaskan, saat cuaca buruk kejadian kecelakaan rentan terjadi lantaran dapat menggangu konsentrasi para pengendara. Misal ada pada jarak pandang. Sedang pada kondisi para pengendara, lanjut dia, dalam kondisi kurang baik juga dapat memunculkan risiko kecelakaan.
Seperti saat hujan kondisi jalan licin dan jarak pandang terbatas. Lebih baik berhenti dan menunggu hujan selesai. Sedangkan saat kondisi berkendara seperti malam hari dan dalam keadaan mengantuk juga bisa berhenti untuk sitirahat. Hal itu dilakukan guna mengurangi risiko terjadinya kecelakaan.
ÃÂ¢ÃÂÃÂUntuk jenis kendaraan yang terlibat kecelakaan, mulai dari motor, minibus, pikap, hingga truk. Selain itu pada jenis profesi korban juga berbeda-beda. Selain itu, jenis pada profesi korban juga berbeda. Di antaranya dari karyawan swasta, pelajar, Polri 1, dan masih banyak yang lain. Sementara itu pada usia korban sendiri dimulai dari 36-55, usia 26-35 dan usia Remaja 18-25,ÃÂ¢ÃÂÃÂ ujarnya.
Dengan adanya beberapa faktor tersebut, Harayasa mengingatkan, agar para pengendara agar dapat lebih hati-hati dan menyiapkan segala sesuatunya saat sebelum berkendara. ÃÂ¢ÃÂÃÂKeamanan dan mengecek kendaraan saat sebelum berkendara sangatlah penting, dan harus dilakukan,ÃÂ¢ÃÂÃÂ ujarnya. (mu/fun)
",1.0
3046,https://radarbromo.jawapos.com/probolinggo/29/12/2020/rem-motor-matik-blong-sekeluarga-terjun-ke-pekarangan-warga-sumber,2020-12-29 00:00:00,"Rem Motor Matik Blong, Sekeluarga Terjun ke Pekarangan Warga Sumber","SUMBER, Radar Bromo Ã¢ÂÂ Rencana Ramadhan Budi, 25 beserta istri dan anaknya untuk pulang usai dari Sumber, Kabupaten Probolinggo berujung tragedi. Motor matiknya alami rem blong hingga terjun ke pekarangan warga.
Kecelakaan tunggal itu terjadi di jalan Desa/Kecamatan Sumber, Selasa (29/12) sekitar pukul 16.00. Sore itu rombongan sekeluarga asal Jalan WR Supratman Sentono, Kelurahan Jati, Kecamatan Mayangan, Kota Probolinggo itu hendak ke arah kota.
Mereka mengendarai motor Honda Beat bernopol N 6347 ST. Yang mengendarai adalah Ramadhan Budi. Sementara sang istri Dewi Nuke Mayasari, 28, dan anaknya Akbar berusia 2 tahun, dibonceng.
Korban Dewi Nuke Mayasari sesaat sebelum dirujuk ke RSUD dr Moh Saleh. (Polsek Sumber for Jawa Pos Radar Bromo)
Kapolsek Sumber Iptu Sono menjelaskan, saat sampai di lokasi kejadian, rem motor matik korban alami panas dan tak berfungsi. Alias ngeblong.
Untuk menghindari tabrakan yang lebih fatal, Ramadhan Budi memilih membelokkan motornya untuk masuk ke pekarangan warga.
Ã¢ÂÂKecelakaan akibat rem motor blong. Diduga rem blong akibat panas setelah dipakai terus menerus saat posisi jalan menurun. Kemudian motor pun masuk ke pekarangan warga,Ã¢ÂÂ katanya Iptu Sono.
Akibat kecelakaan tunggal itu, korban Budi alami luka patah jari kelingking tangan sebelah kanan, luka robek pada tulang kering bawah lutut kaki sebelah kanan, dan memar di punggung. Sedangkan korban Dewi alami luka robek kaki sebelah kanan, luka robek di pelipis mata sebelah kiri.
Dewi harus dirujuk ke RSUD dr Moh. Soleh Kota Probolinggo. Sedangkan korban Akbar anaknya, alami memar di dahi. Ã¢ÂÂSemua korban hanya alami luka luka. Satu korban dirujuk ke RSUD Moch Saleh Kota Probolinggo,Ã¢ÂÂ ujar Sono. (mas/mie)",1.0
3665,https://radarsidoarjo.jawapos.com/kriminal-delta/28/12/2020/sehari-dua-orang-tewas-kecelakaan-di-krian,2020-12-28 18:30:00,"Sehari, Dua Orang Tewas Kecelakaan di Krian","SIDOARJO Ã¢ÂÂ Arief Triono, 34, warga Desa Jaan RT 04/RW 03 Kecamatan Gondang, Kabupaten Nganjuk, tewas di Jalan Raya Bypass Krian, KM.29, Senin (28/12). Korban tewas setelah terlibat kecelakaan saat hendak mendahului kendaraan lain. Informasi yang berhasil dihimpun, awalnya korban diketahui sedang mengendarai motor Yamaha Mio nopol AG 6110 XU. Korban saat itu melaju dari arah barat ke timur. Korban berusaha mendahului truk Fuso nopol N 8332 UW. Ã¢ÂÂTruk Fuso itu berjalan di depan korban dari arah yang sama dan berusaha didahului oleh korban,Ã¢ÂÂ kata Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistyono. Namun saat mencoba mendahului tersebut korban menabrak media jalan. Akibatnya motor terjatuh ke sebelah kanan dan korban terpental ke sebelah kiri. Korban terlindas roda belakang sebelah kanan truk Fuso tersebut. Di tempat lain, Suhariyono, 62, warga Dusun Gresikan Kelurahan Krian, Kecamatan Krian tewas di Jalan Raya Ki Hajar Dewantara Krian, sekitar pukul 12.10. Awalnya korban sedang berjalan mengendarai motor Honda Vario nopol W 2444 YW. Korban melaju dari arah selatan ke utara. Namun terserempet kendaraan dump truk Tronton L 8477 UO yang datang dari arah yang sama. Akibatnya korban tewas di lokasi kejadian dan dievakuasi petugas ke RSU Anwar Medika. Dump truk tronton diketahui dikemudikan oleh Riyanto, 47, warga Desa Widang RT 07/RW 05 Widang Kabupaten Tuban. Ã¢ÂÂSejumlah barang bukti seperti kendaraan korban kami amankan ke Mapolsek Krian,Ã¢ÂÂ kata petugas lantas Polsek Krian, Aiptu Bachtiar. (far/nis)",1.0
510,https://jatimnow.com/baca-32404-pemotor-asal-nganjuk-tewas-dalam-kecelakaan-di-bypass-krian-sidoarjo,2020-12-28 16:46:36,"Pemotor asal Nganjuk Tewas dalam Kecelakaan di Bypass Krian, Sidoarjo","jatimnow.com - Arief (34) pemotor asal Desa Jaan, Kecamatan Gondang, Kabupaten Nganjuk tewas di Jalan Raya Bypass Kecamatan Krian, Kabupaten Sidoarjo setelah tertabrak truk Fuso.
Kanit Laka Satlantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, korban mengendarai motor Honda Vario bernopol AG 6110 XU. Sementara truk Fuso bernopol N 8332 UW disopiri Andik Mintoko (24), asal Desa Krondonan, Kecamatan Gondang, Kabupaten Bojonegoro.
Sugeng menyebut bahwa saat itu motor melaju dari arah barat ke timur. Saat sampai di lokasi, motor mencoba mendahului truk Fuso yang melaju di depannya.
""Korban mendahului Fuso dari sebelah kanan. Namun pada saat mendahului, motor itu diduga menabrak median jalan. Motor terjatuh ke kanan dan pengendaranya terjatuh ke kiri lalu tertabrak truk tersebut,"" ujar Sugeng, Senin (28/12/2020).
Sugeng menambahkan, korban meninggal setelah terlindas roda belakang sebelah kanan truk Fuso.
""Penyebab kecelakaan diduga korban kurang hati-hati pada saat mendahului kendaraan Fuso yang berada di depannya,"" pungkasnya.",1.0
511,https://jatimnow.com/baca-32400-bocah-3-tahun-di-pacitan-tewas-tertabrak-truk-yang-disopiri-ayahnya,2020-12-28 15:18:19,Bocah 3 Tahun di Pacitan Tewas Tertabrak Truk yang Disopiri Ayahnya,"jatimnow.com - Seorang bocah berumur 3 tahun di Pacitan tewas tertabrak truk yang disopiri ayahnya sendiri. Balita itu meninggal lantaran mengalami luka pada bagian kepala.
Banit Laka Sat Lantas Polres Pacitan, Brigadir Dian Oktrivian menyebut, kecelakaan itu terjadi Minggu (27/12/2020) sore. Namun peristiwa itu baru dilaporkan ke Unit Laka pada malam harinya.
Katanya, peristiwa itu terjadi di Dusun Tanggung, Desa Sanggrahan, Kecamatan Kebonagung, Kabupaten Pacitan. Truk engkel bernopol AE 8042 UY itu disopiri Suripto (61), ayah korban.
""Truk itu diparkir di depan rumah. Anak pertama si sopir saat itu meminta uang jajan,"" jelasnya, Senin (28/12/2020).
Setelah memberikan uang, Suripto bergegas naik ke kemudi truk untuk mengantarkan kayu sengon. Namun rupanya, anak keduanya yang bernama Rista berada di depan truk dan tertabrak.
""Korban mengalami luka terbuka pada kening, meninggal di TKP,"" terangnya.
Sementara Kepala Desa Sanggrahan, Sutarno mengaku melihat peristiwa itu dan menyebut tidak ada unsur kesengajaan. Karena saat anak pertama meminta uang, korban masih bermain di teras rumah. Ternyata saat truk jalan, korban berada sekitar truk.
""Tahunya pun saat Riko (anak pertama) teriak kalau adiknya terlindas. Setelah diberitahu, korban langsung dibawa ke puskemas tapi nyawanya tidak tertolong,"" pungkas Sutarno.",1.0
5,https://news.detik.com/berita-jawa-timur/d-5311636/tragis-sopir-truk-di-pacitan-lindas-anak-sendiri-hingga-tewas,2020-12-28 09:52:00,"Tragis, Sopir Truk di Pacitan Lindas Anak Sendiri Hingga Tewas","Pacitan - Nahas menimpa Rista Narawungsu (3), warga Desa Sanggrahan, Kecamatan Kebonagung. Bocah perempuan itu tewas terlindas truk yang dikemudikan SR (51) yang tak lain ayahnya sendiri. Kasus tersebut tengah ditangani polisi.
""Anggota sudah melakukan olah TKP, meminta keterangan saksi, dan mengamankan barang bukti,"" kata Kanit Lakalantas Satlantas Polres Pacitan, Ipda Amrih Widodo, Senin (28/12/2020).
Musibah pada Minggu (27/12) petang hari itu bermula saat truk engkel nopol AE 8042 UY melintas di jalan desa. Kala itu truk berwarna kuning yang dikemudikan SR bermuatan kayu sengon. Kayu gelondongan itu hendak dikirim ke pabrik plywood yang terletak di desa tetangga.
Baca juga:
Lindas Anak Pakai Truk hingga Tewas, Pria di Aceh Ngaku Tak Sengaja
Saat kendaraan mendekati tempat tinggal SR, anaknya yang bernama Rico menghampiri dan menyetop truk sarat muatan itu untuk meminta uang jajan. Usai memberikan sejumlah uang, SR pun bermaksud melanjutkan perjalanan.
Namun saat truk baru berjalan sekitar 10 meter, Rico yang merupakan anak ketiga SR berteriak histeris. SR pun kembali mengerem truk lalu turun dari kabin. Betapa terkejut saat dirinya mendapati anak bungsunya bernama Rista sudah tergeletak di belakang truk.
Diduga saat sang kakak mencegat ayahnya di tepi jalan, bocah perempuan itu tanpa disadari menyusul. Celakanya, posisi korban sangat dekat dengan moncong bagian depan truk. Sehingga keberadaannya tak terlihat dari bangku kemudi.
Baca juga:
Alibi Tak Sengaja Bapak Lindas Anak dengan Truk hingga Meregang Nyawa
""Posisi korban berada di blind spot. Sehingga kemungkinan besar pengemudi tidak dapat melihat keberadaan korban,"" kata Amrih.
Tentu saja peristiwa kecelakaan maut itu menggegerkan warga sekitar. Mereka berbondong-bondong menuju lokasi untuk memberi pertolongan. Korban segera dibawa ke puskesmas terdekat untuk mendapat perawatan. Namun nyawanya tak terselamatkan akibat luka terbuka di kening.
(iwd/iwd)
sopir truk
sopir truk lindas anak
ayah lindas anak
tewas terlindas truk
tewas terlindas
truk
birojatim",1.0
