,Link,Date Time,Category,Title,Content
0,https://radarmalang.jawapos.com/malang-raya/kota-batu/26/12/2020/meleng-motor-tabrak-avanza-di-batu,26 December 2020 8:02 PM,KOTA BATU,"Meleng, Motor Tabrak Avanza di Batu","KOTA BATU â Diduga kurang hati-hati, pengendara sepeda motor menabrak mobil. Kejadian itu terjadi di Jalan Raya Diponegoro Kelurahan Sisir Kecamatan Batu, hari ini (26/12). âTerjadi pada sekitar pukul 12.30 WIB. Pengendara motor tunggal dengan nomor polisi (nopol) N 3450 KT dengan mobil Avanza nopol N 1185 VW,â ungkap Kanit Laka Lantas Polres Batu, Trimo SH. Ditengarai, pengendara motor yang diketahui bernama Dundut Wahyudi asal Batu berjalan dari arah utara ke selatan dari Jalan Arjuno. Dengan kecepatan tinggi ia berjalan menuju ke persimpangan hendak menyeberang jalan ke selatan. âKesalahan dia, tidak mengutamakan jalan lurus. Dari arah Temas ada Avanza dengan kecepatan sedang,â terangnya. Mobil yang diketahui dikendarai oleh Nanang Hadi Purwo yang tinggal di Malang ini, tidak bisa menghindar karena jarak yang sudah terlalu dekat. Tabrakan pun tak terhindarkan, Dundut mengalami luka pada bagian kepala dan kerugian materil karena motor yang dikendarainya rusak. Dundut pun langsung dilarikan ke Rumah Sakit Bhayangkara Hastabrata Kota Batu. Usai kejadian, kedua belah pihak enggan kasusnya ditangani kepolisian. Mereka lebih memilih jalur kekeluargaan sebagai penyelesaian. Trimo pun mengimbau, pada seluruh masyarakat agar patuh dan taat pada peraturan lalu lintas. Berhati hati dan selalu fokus dalam berkendara merupakan hal yang utama. âSaya juga tak hentinya mengingatkan seluruh elemen untuk taat protokol kesehatan. Menjaga jarak, selalu mencuci tangan dan memakai masker,â tutupnya. Pewarta : Wildan Agta Affirdausy"
1,https://radarmalang.jawapos.com/malang-raya/kota-malang/26/12/2020/tabrak-gapura-pemotor-tanpa-identitas-meninggal-di-tempat,26 December 2020 8:47 AM,KOTA MALANG,"Tabrak Gapura, Pemotor Tanpa Identitas Meninggal di Tempat","MALANG KOTA â Kecelakaan maut melibatkan seorang pengendara sepeda motor terjadi di Lowokwaru, Kota Malang, Sabtu (26/12) sekitar pukul 05.00 pagi. Kecelakaan tunggal ini membuat pengendara tanpa identitas ini meninggal dunia. Kecelakaan tunggal ini terjadi di dekat Bank Mandiri Jalan Tlogomas Gang 15B. Pengendara motor dengan Nopol L 2736 SX ini diperkirakan meninggal di tempat. Bagus Putra, saksi mata lokasi kecelakaan tunggal ini mengatakan bahwa korban yang diketahui laki-laki itu meluncur dengan kecepatan tinggi dan menabrak gapura. âKorban melaju dengan kecepatan tinggi kemudian menabrak gapura gang, lalu menabrak rombong,â terang Bagus. Menurut penuturan Bagus, korban meninggal di lokasi usai menabrak rombong. Warga pun berinisiatif menutup jenazah dengan koran, dan segera melapor ke pihak yang berwajib. âKorban memakai celana training, jaket hitam, tas slempang warna hijau army dan baju merah,â rinci dia. Hingga berita ini diturunkan, identitas korban masih belum diketahui. Sehingga, jika ada keluarga atau kerabat yang memiliki kendaraan jenis Mio GT 125 Putih dengan Nopol L 2736 SX, bisa menghubungi Polsek Lowokwaru, Malang. Saat ini jenazah sudah diproses pihak yang berwajib. Polsek Lowokwaru pun juga sudah menindaklanjuti dengan menyelidiki peristiwa kecelakaan tunggal ini. Pewarta : Errica Vannie"
2,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/15/12/2020/menyalip-jatuh-serempetan-bocah-tewas-tertabrak-truk-di-kendalpayak,15 December 2020 9:17 PM,KANJURUHAN,"Menyalip, Jatuh Serempetan, Bocah Tewas Tertabrak Truk di Kendalpayak","MALANG KOTA â Bocah berusia 12 tahun bernama Kristian Verrel Andrianto tewas tertabrak truk ketika berusaha menyalip sepeda motor Honda Supra di depannya. Kecelakaan terjadi pada Senin (14/12) pukul 15.00 di Jalan Raya Dusun Cerme, Desa Kendalpayak, Kecamatan Pakisaji. Saat kejadian kondisi jalanan licin seusai hujan, motor Honda Grand dengan nomor polisi (nopol) N 6284 FW yang dikendarai Verrel, melaju dari arah barat dengan kecepatan sedang. Sesampainya di Jalan Raya Dusun Cerme, korban berusaha mendahului Honda Supra X125 dengan nopol N 4516 EW yang dikendarai Syharul Musafak. Namun nahas, karena belum memahami benar haluan berkendara korban menyerempet motor di depannya. âMotor Syahrul yang melaju searah di depannya, rupanya kurang berhaluan kekanan sehingga terjadi serempetan. Kemudian kendaraan Honda Grand yang ditumpangi Verrel terjatuh kekanan bersamaan itu dari arah berlawanan ada kendaraan truk box Mitsubhisi nomor polisi N 9082 C yang dikemudikan Hilarius Darman,â ungkap Kanit Laka Lantas Polres Malang Ipda Agus Yulianto. Karena jarak sudah dekat, Agus melanjutkan, terjadi tabrak depan oleh truk dengan kendaraan Honda Grand yang berakibat korban mengalami luka benturan pada kepala dan meninggal dunia di TKP. âSelanjutnya, korban dibawa ke RSSA (RS Saiful Anwar), dan kami mengamankan barang bukti kendaraan. Kerugian materil tidak banyak, hanya sekitar Rp 200.000 saja,â jelas Agus. Pewarta: Errica Vannie, Septianur Aji Harianto"
3,https://radarmalang.jawapos.com/malang-raya/kota-malang/26/11/2020/mobil-tertabrak-di-u-turn-balearjosari-polisi-usulkan-penutupan,26 November 2020 11:17 PM,KOTA MALANG,"Mobil Tertabrak di U-Turn Balearjosari, Polisi Usulkan Penutupan","MALANG KOTA-Keberadaan U-turn di depan Toko Kue Asix, Jalan Raya Balearjosari, Kelurahan Balearjosari, Kecamatan Blimbing akan tamat riwayatnya. Hal ini setelah terjadi laka lantas dari putaran arah tersebut pada Kamis (26/11) pukul 11.00. Kecelakaan lalu lintas antara roda empat dan roda dua ini disebabkan oleh mobil Toyota Camry Nopol B 1024 RFK yang dikendarai oleh Venna Wahyunita, Kelurahan Balearjosari, Kecamatan Blimbing, yang berjalan dari arah selatan menuju utara melanggar rambu dilarang putar balik yang ada di sana. âIni memang mobilnya melanggar rambu, yang harusnya tidak boleh putar balik malah putar balik,â terang Kasubnit I Laka Lantas Satlantas Polresta Malang Kota, Ipda Deddy Catur Wahono. Dalam kejadian tersebut, mobil Camry berwarna biru tersebut diduga karena lengah tertabrak oleh motor Honda CB 100 modifikasi nopol N 3001 GZ yang dikendarai Moch. Zainur Rozikin, warga Desa Bedali, Kecamatan Lawang, Kabupaten Malang yang melaju dari arah utara. âKebetulan motornya juga berjalan kencang karena dipengaruhi faktor jalan yang menurun, jadinya menabrak pintu sebelah kiri mobil tersebut. Mobilnya hanya penyok sementara motor itu bengkok di stang dan body depan,â tambahnya. Pengendara CB itu sendiri mengalami pingsan dengan luka memar di kepala dan bengkak di tangan kanan. Berdasarkan penuturan beberapa saksi di lapangan, pengendara motor tersebut sempat terlempar ke lajur kiri dari titik tabrak yang ada di kanan jalan. Sementara pengendara mobil tersebut mengalami shock akibat kejadian tersebut. Di satu sisi, info yang diterima Jawa Pos Radar Malang di lapangan bahwa tidak hanya mobil Camry nahas tersebut yang ikut putar balik saat kejadian. Hal ini juga dibuktikan dengan pengamatan wartawan koran ini di lokasi, dimana dalam waktu lima menit saja, setidaknya ada 10 kendaraan yang melanggar rambu tersebut. Deddy pun membenarkan hal tersebut. âMemang banyak yang mutar di sana mulai dari motor sampai truk dan bus, padahal jelas tidak boleh putar,â jelasnya. Ia menyebut bila kepolisian kini tengah mengusulkan untuk menutup U-turn tersebut. Hal ini juga merupakan keluhan masyarakat di sekitar TKP yang geram melihat pelanggaran lalu lintas disana dan seringnya terjadi kecelakaan. âDari Unit Laka beserta masyarakat sekitar TKP sudah mengusulkan kepada pimpinan untuk segera menyampaikan usulan penutupan U-turn tersebut atau setidaknya diberi barigade seperti yang berwarna jingga itu, semoga saja disetujui oleh Dishub. Di satu sisi juga kami berharap itu diperlebar karena yang akan ditutup ini memang lebih lebar daripada putaran sebelah utaranya, depan Adiputro,â tutup Deddy. Pewarta: Biyan Mudzaky H"
4,https://radarmalang.jawapos.com/lifestyle/20/11/2020/ditabrak-ayla-segini-harga-cbr1000rr-sp,20 November 2020 11:44 AM,LIFESTYLE,"Ditabrak Ayla, Segini Harga CBR1000RR SP","RADARMALANG â Dunia maya dihebohkan dengan sebuah kecelakaan lalu lintas yang memperlihatkan Mobil Daihatsu Ayla yang menyeruduk motor sport Honda CBR1000RR SP, di Purwokerto, Kabupaten Banyumas, Jawa Tengah. Pengemudi Ayla jengkel karena suara motor tersebut menganggu pendengarannya, sehingga mdengan sengaja menabrak motor sport level sultan itu. Dilansir dari laman resmi Honda, Jumat (20/11) harga dari motor CBR1000RR SP di Indonesia dijual dengan harga Rp 700 Juta. Honda CBR1000RR SP sendiri merupakan moge atau sepeda motor sport Honda yang masuk kelas supersport. kendaraan ini dijual oleh PT Astra Honda Motor (AHM) dan didatangkan langsung secara CBU atau impor dari Jepang. CBR1000RR SP dibekali dengan mesin berkapasitas 1.000 cc, 4-silinder segaris, DOHC, yang mampu hasilkan tenaga hingga 189 tk pada 13.000 rpm dan torsi 116 Nm pada 11.000 rpm. Tenaganya bahkan hampir tiga kali lipatnya Ayla. Mobil LCGC ini menggunakan mesin berkapasitas 1.000 cc, 3-silinder. Mesin tersebut mampu menghasilkan tenaga sebesar 64 tk pada 6.000 rpm dan torsi mencapai 86 Nm pada 3.600 rpm. Dengan mahalnya harga motor tersebut menjadi sorotan dari netizen, sebab harga mobil yang menabrak tidak sebanding dengan motor yang ditabrak. Mobil Daihatsu Ayla sendiri berkisar dengan harga Rp 100 Juta untuk tipe terendahnya.   Melalui akun instagram @dimas_prasetyahani, diperlihatkan terjadi cekcok antara penabrak dengan pemilik motor tersebut. Di dalam video tersebut seorang pria berkacamata selaku pemilik motor tidak terima jika motornya ditabrak. Kecelakaan itu didasari atas kesalahpahaman di jalan. âPihak Ayla (penabrak) telah melakukan mediasi, siapkan 1 rumah dan unit mobil. Masih saya pertimbangkan. Tolong jangan diperkeruh terima kasih banyak atas atensi dan perhatiannya,â tulis akun @dimas_prastyahani. Jika menuntut ganti rugi untuk kerusakan motor diperkirakan harganya tidak mencukupi jika dibandingkan dengan sebuah rumah bertipe kecil dan mobil Ayla. Tentunya ini masih jauh dari harga baru CBR1000RR SP dan pajak yang harus dibayarkan oleh pemilik motor. Penulis : M. Ubaidillah"
5,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/18/11/2020/menyeberang-kakek-tewas-dihantam-pikap-lalu-ditabrak-motor,18 November 2020 9:20 AM,KANJURUHAN,"Menyeberang, Kakek Tewas Dihantam Pikap lalu Ditabrak Motor","SUMBERPUCUNG â Seorang kakek bernama Moerdjiono, 66, warga Desa Slorok, Kecamatan Kromengan tewas setelah menyeberang jalan dan kemudian ditabrak oleh pengemudi pikap yang melaju dari arah berlawanan di Jalan Raya Ngebruk, Kecamatan Sumberpucung, pada Selasa (17/11) sekitar pukul 06.05. Kapolsek Sumberpucung AKP Effendy Budi Wibowo SE mengatakan, kejadian bermula ketika kendaraan pikap jenis Daihatsu Grand Max bernopol N 8797 KF yang dikendarai oleh Alfarizi Bayuaji Pamungkas, 21, warga Kecamatan Kedungrejo, Kabupaten Pasuruan melesat dari arah timur menuju ke arah barat. Sesampainya di lokasi kejadian, Alfarizi berinisiatif untuk mendahului mobil Avanza yang melaju searah di depannya. Lalu, bersamaan dengan itu dari arah selatan datanglah Moerdjiono yang tengah menyeberang menuju arah utara tertabrak oleh pikap tersebut. âKorban sedang menyeberang, karena jarak sudah dekat dan pengemudi kendaraan pikap tidak dapat menguasai kemudi, sehingga terjadilah tabrak samping,â jelasnya. Kanit Laka Lantas Polres Malang Ipda Agus Yulianto menambahkan, korban yang ditabrak oleh pikap terpental dan bersamaan dengan itu dari arah barat datang sepeda motor yang hendak menuju arah timur lalu menabraknya lagi.
âMengenai kendaraan roda dua tak dikenal, yang berakibat pejalan kaki mengalami luka benturan pada kepala dan meninggal dunia di TKP,â paparnya. Setelah kejadian itu, kata Agus, korban lalu dibawa ke Rumah Sakit Saiful Anwar (RSSA) Kota Malang untuk dilakukan visum et repertum (VER). âPada kejadian itu, mobil pikap terlalu berhaluan ke kanan dan diduga pengemudi kendaraan roda dua yang tak dikenal tersebut meninggalkan lokasi kejadian, serta terjadi kerusakan pada kendaraan yang terlibat,â imbuhnya. Pewarta: Septianur Aji Hariyanto"
6,https://radarmalang.jawapos.com/malang-raya/kota-malang/13/11/2020/kereta-bbm-tabrak-perempuan-di-klojen,13 November 2020 11:58 AM,KOTA MALANG,Kereta BBM Tabrak Perempuan di Klojen,"MALANG KOTA â Warga Jalan Setiabudi Bawah, Kelurahan/Kecamatan Klojen Jumat (13/11) pagi pukul 08.20 mendadak terkejut. Pasalnya, seorang perempuan yang diketahui depresi tertabrak kereta Bahan Bakar Minyak (BBM) jurusan Malang Kotalama-Benteng, Surabaya. âJadi sekitar pukul 08.20 kami mendapat laporan bahwa ada seseorang berjenis kelamin wanita tertabrak Kereta angkutan BBM di kawasan sekitar bawah viaduct Klojen,â terang Kapolsek Klojen, AKP Akhmad Fani Rakhim. Korban yang diketahui bernama Endang Suprapti, 70, warga Jalan Danau Maninjau Tengah, Kelurahan Sawojajar, Kecamatan Kedungkandang tersebut menurut keterangan di lapangan berjalan dari arah selatan menuju utara di sisi sebelah kiri rel. Tanpa disadari, dari belakang berjalan KA Angkutan BBM nomor KA 2636 jurusan Malang Kotalama-Benteng, Surabaya yang ditarik lokomotif CC206 13 52 SDT. Kondisi tubuh korban sendiri terbelah menjadi dua dengan muka yang hancur sebelah kiri dan patah di tangan kanan. âWarga disekitar pun tidak mengetahui keseharian korban ini bagaimana karena jarang menampak. Infonya malah korban ini wong bingung yang ke rel kereta,â tegas perwira asal Kota Yogyakarta tersebut. Kini tubuh korban telah di evakuasi oleh PMI Kota Malang dan Satkom RJT untuk dibawa ke Kamar Jenazah RSSA guna menjalani visum. Pewarta: Biyan Mudzaky"
7,https://radarmalang.jawapos.com/malang-raya/kota-malang/14/09/2020/37-hari-dalam-pelarian-usai-tabrak-lari-2-warga-kalipare-diciduk,14 September 2020 10:57 PM,KOTA MALANG,"37 Hari Dalam Pelarian Usai Tabrak Lari, 2 Warga Kalipare Diciduk","MALANG KOTA â Pelarian Tommy Dwi Hidayanto, 21, dan Sigit Triadmojo, 24, harus terhenti. Pasca melakukan tabrak lari di Jalan Raya Gadang pada Rabu (9/8) atau 37 hari lalu, dua warga Desa Sukowilangun, Kecamatan Kalipare, Kabupaten Malang ini ditangkap tim Unit Laka Satlantas Polresta Malang Kota pada Senin (14/9) siang pukul 16.00 di rumahnya. âDua tersangka ini waktu itu sekitar pukul 03.00 mengendarai truk Fuso melaju dari arah selatan. Kendaraan mereka menyambar becak yang berada di sisi kiri jalan,â terang Kasubnit I Laka Satlantas Polresta Malang Kota, Ipda Deddy Catur Wahono membeberkan kronologi kejadian awal. Dalam kejadian tersebut, Truk Fuso nopol L 8660 UP milik sebuah perusahaan ekspedisi asal Surabaya diketahui berjalan dengan kecepatan tinggi. Sementara, becak yang dikayuh oleh Sunyoto, 58, warga Kelurahan Mergosono, Kecamatan Kedungkandang berada di pinggir jalan agak menengah jalur yang sama dengan truk besar tersebut. âIni kami dapatkan setelah kami mengecek CCTV yang berada disekitar TKP, dekat masjid Al Falah,â tambah dia. Akibat kejadian tersebut, becak milik korban ringsek dan Sunyoto mengalami luka memar di kepala belakangnya yang membuat dia dilarikan ke Unit Gawat Darurat Rumah Sakit Saiful Anwar (RSSA). Sementara truk terus melaju ke arah utara. Laporan komplit, polisi kemudian mendalami saksi di lapangan dan rekaman CCTV di sekitar lokasi. Hasilnya, truk terlacak dan berada di Surabaya. âKami juga berhasil mendapatkan nama pengemudi dan penanggung jawab truk tersebut yang kebetulan satu kampung. Kami lacak dari nomor handphone dan didapati mereka di rumah mereka di Kalipare, Kabupaten Malang,â kata Deddy. Setelah melakukan pelacakan nomor handphone, sekaligus berkoordinasi dengan Disdukcapil Kabupaten Malang, akhirnya Tommy yang berperan sebagai pengemudi dan Sigit yang menjadi penanggung jawab diamankan. âKami juga melalui negosiasi dengan keluarga tersangka. Secara keseluruhan mereka tidak melawan,â ujar Deddy. Akibat perbuatannya, Tommy dan Sigit terancam dikenakan pasal 310 (3) Undang-Undang RI tahun 2009 dengan ancaman lima tahun menginap di hotel prodeo. âUntuk penyebab mereka melakukan tabrak lari masih kami dalami,â tutup dia. Pewarta: Biyan Mudzaky Hanindito"
8,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/10/09/2020/ka-tabrak-dan-seret-xenia-berisi-7-orang-sejauh-200-meter-satu-tewas,10 September 2020 4:35 PM,KANJURUHAN,"KA Tabrak dan Seret Xenia Berisi 7 Orang Sejauh 200 Meter, Satu Tewas","SUMBERPUCUNG â Perlintasan kereta api (KA) tanpa palang pintu kembali menelan korban jiwa. Kali ini terjadi di Dusun Kebonsari, Desa Ngebruk, Kecamatan Sumberpucung pada Kamis (10/9) sekira pukul 11.50. Sebuah mobil Daihatsu Xenia berpenumpang 7 orang dengan Nopol N 1784 EU ditabrak KA Penataran yang melintas ke arah Blitar. Kejadian bermula ketika Xenia berjalanan menuju arah Barat. Sesampainya di TKP, korban tak mengetahui adanya KA Penataran yang akan lewat, sehingga pengemudi tak menghentikan laju kendaraannya. Akibatnya tabrakan tak bisa terhindarkan. âMobil tersebut sempat terseret sekitar 200 meter,â kata Kapolsek Sumberpucung AKP Effendy Budi Wibowo, hari ini. Effendy mengatakan, atas kejadian tersebut, satu orang meninggal dunia di lokasi atas nama Sandi Rusanti, 39, warga Desa Ngadilangkung, Kecamatan Kepanjen. â6 orang lainnya mengalami luka berat,â ujarnya. Dari pantauan media ini, mobil berwarna hitam tersebut mengalami kerusakan parah pada bagian samping kanan. Petugas kepolisian yang datang di lokasi langsung melakukan penanganan TKP dan para korban dievakuasi ke RS Saiful Anwar (RSSA) Malang. âKorban saat ini masih mendapatkan perawatan intensif di Rumah Sakit Saiful Anwar Malang,â kata Kapolsek. Pewarta: Achmad Fikyansyah"
9,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/18/12/2020/adu-banteng-truk-isuzu-vs-avanza-di-sumberpucung,18 December 2020 8:57 PM,KANJURUHAN,Adu Banteng Truk Isuzu vs Avanza di Sumberpucung,"SUMBERPUCUNG â Laka lantas terjadi lagi di Kabupaten Malang. Kecelakaan tersebut melibatkan mobil Toyota Avanza dengan nopol N 1030 FM beradu banteng dengan truk Isuzu bernopol N 9676 UV di Jalan Raya Sambigede, Kecamatan Sumberpucung, Jumat (18/12). Kanit Laka Lantas Polres Malang Ipda Agus Yulianto memaparkan, kejadian bermula ketika mobil Avanza yang dikendarai oleh Ila Nurafida, 29, warga Desa Sambigede, Kecamatan Sumberpucung, melaju dari arah barat ke timur. Sesampainya di lokasi kejadian pengemudi Avanza ini tidak dapat mengendalikan kendaraannya. âSaudara Ila melaju dengan kecepatan sedang, sesampainya di TKP, pengemudi ini oleng ke lajur kanan,â jelasnya.   Pada saat pengemudi Avanza itu oleng ke arah kanan, bersamaan dengan itu dari arah berlawanan datang kendaraan truk Isuzu yang dikemudikan oleh Moh. Machfud, 33, warga Desa Kedungsolo, Kecamatan Porong, Kabupaten Sidoarjo. âKarena jarak sudah dekat dan pengemudi Avanza tidak dapat menguasai stir sehingga terjadi tabrak depan di jalur kanan,â terangnya. Pada laka lantas tersebut, pengemudi Avanza mengalami luka pada kepala, tangan kiri, dan kaki kiri patah. Kemudian penumpang di mobil tersebut bernama Tristan Ziggy Saferio, 7, mengalami luka pada kepala, dan patah tulang kaki kanan. Sedangkan pengemudi truk Isuzu mengalami patah tulang kaki kanan. âKedua pengemudi dan penumpang Toyota Avanza mengalami luka-luka dan kemudian langsung dibawa ke Rumah Sakit (RS) Wava Husada Kepanjen,â tukasnya. Pewarta: Septianur Aji Hariyanto"
