,Link,Date Time,Category,Title,Content
0,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/13/11/2020/tiga-anggota-dprd-kabupaten-kecelakaan-di-sragen-satu-meninggal,13 November 2020 11:49 AM,KANJURUHAN,"Anggota DPRD Kabupaten Kecelakaan di Sragen, Satu Meninggal","MALANG KOTA â Anggota DPRD Kabupaten Malang mengalami kecelakaan di Sragen, tepatnya di tol Solo â Ngawi, Jumat (13/11). Mereka adalah Hariyanto dan Hari Sasongko. Dalam peristiwa tersebut, nyawa anggota DPRD Kabupaten Malang, Hariyanto tidak bisa diselamatkan, sementara Hari Sasongko dalam kondisi kritis. Berdasarkan data yang dihimpun Radar Malang, ketiga anggota fraksi PDI Perjuangan itu tengah berangkat ke Yogyakarta dalam rangka kunjungan kerja dewan. Saat ini, Amari dan Hari Sasongko dirawat di RSUD Dr Moewardi, Surakarta. âBenar, saat ini saya sedang mendampingi beliau-beliau. Lokasi dirawat di Rumah Sakit Dr Moewardi,â kata Sekretaris DPC PDIP Kabupaten Malang, Darmadi. Darmadi menambahkan, jenazah almarhum Hariyanto akan langsung dipulangkan ke rumah duka siang ini. Saat ini, jenazah masih berada di KM RSUD Dr Moewardi. Ia menjelaskan, nyawa Hariyanto tak bisa diselamatkan karena mengalami luka berat di bagian kepala. Diduga, kendaraan korban menabrak truk dari belakang, karena sopir saat itu dalam kondisi mengantuk. âPenyebab pastinya belum tahu. Tapi katanya menabrak truk fuso di Tol Solo Ngawi,â tegas dia. Plt Ketua DPRD Kabupaten Malang, Sodikul Amin menambahkan, ketiga anggota dewan tersebut rencananya akan melakukan kunjungan ke DPRD Kota Yogyakarta dan Kabupaten Kulonprogo. âAlm Pak Hariyanto akan dipulangkan ke rumah duka. Infonya hari ini, Jumâat (13/11),â ujarnya. Pewarta: Inifia"
1,https://radarmalang.jawapos.com/malang-raya/kota-batu/07/11/2020/polisi-amankan-sopir-truk-pemicu-kecelakaan-beruntun-di-batu,7 November 2020 7:11 PM,KOTA BATU,Polisi Amankan Sopir Truk Pemicu Kecelakaan Beruntun Di Batu,"KOTA BATU â Kecelakaan beruntun di Jalan Trunojoyo, Kota Batu tak hanya melibatkan 8 mobil, setidaknya ada 11 kendaraan menjadi korban laka lantas yang terjadi tadi sore sekitar pukul 14.30 tersebut. Kanit Laka Satlantas Polres Batu, Aiptu Trimo menjelaskan, tidak ada korban jiwa dalam peristiwa tersebut. Usai kejadian, truk langsung dievakuasi dan sopir naas atas nama Danang Prasetya (29 th) sudah diamankan oleh pihak kepolisian untuk dimintai keterangan. Danang merupakan warga Kedungsalam, Donomulyo. Saat melintas di kawasan jalan Trunojoyo, Kota Batu, tiba-tiba remnya blong. Saat itu, kondisi jalan tengah padat merayap karena weekend. Truk tak terkendali pun menyerempet beberapa kendaraan hingga menabrak sekitar 8 mobil sebelum akhirnya benar-benar berhenti di tengah jalan. Akibat kejadian tersebut, jalanan macet dua arah hingga sejauh 1KM. âEvakuasi diprioritaskan di pada truk yang melintang di tengah jalan. Sekarang sudah lancar. Truk sudah diderek,â jelas Trimo. Pewarta: Inifia"
2,https://radarmalang.jawapos.com/malang-raya/kota-batu/07/11/2020/kecelakaan-beruntun-truk-fuso-seruduk-8-mobil-di-batu,7 November 2020 6:19 PM,KOTA BATU,"Kecelakaan Beruntun, Truk Fuso Seruduk 8 Mobil Di Batu","KOTA BATU â Sebuah kecelakaan terjadi di kawasan jalan Trunojoyo Kota Batu. Diduga mengalami rem blong, sebuah truk Fuso bernopol N-9767-YG hilang kendali dan menabrak sedikitnya 8 mobil. Hingga berita ini diturunkan, belum ada laporan korban jiwa dari kejadian tersebut. Berdasarkan keterangan saksi mata, sekitar pukul 14.30, truk kosong tersebut melaju dari arah Kediri (barat) menuju Kota Batu (timur) dan menabrak kendaraan yang ada di depannya. Juarno Kacung, warga yang juga saksi mata kejadian tersebut mengatakan, truk tersebut sudah menabrak beberapa kendaraan saat melintas di jalan Flamboyan atau beberapa puluh meter sebelum berhenti. âSebelumnya sudah menyerempet kendaraan lain, termasuk bus,â terang Juarno. Wimpi, salah satu korban yang kala itu mengemudi mobil Honda Jazz mengatakan, dirinya sedang dalam perjalanan menuju Kota Batu dari Jombang. Di dalam mobil yang dikendarainya, ada empat orang penumpang termasuk dirinya. âDitabrak dari belakang, kemudian mobil saya menabrak susuki Elf di depan,â cerita Wimpi. Proses evakuasi kendaraan membuat kemacetan parah dua arah. Dalam video amatir yang diterima Jawa Pos Radar Malang, Tak tampak luka berarti pada sopir truk Fuso, namun pria yang tampak memakai kaos putih dan bercelana jeans itu terlihat shock berat saat ditanya oleh warga sekitar. Pewarta: Inifia"
3,https://radarmalang.jawapos.com/malang-raya/kota-malang/09/09/2020/kampus-fokus-rawat-pekerja-usai-kecelakaan-di-proyek-rsi-unisma,9 September 2020 3:35 PM,KOTA MALANG,Kampus Fokus Rawat Pekerja Usai Kecelakaan di Proyek RSI Unisma,"MALAG KOTA â Kecelakaan kerja di proyek pembangunan RSI Unisma yang menewaskan 4 pekerja dan melukai 7 orang lain diduga karena keteledoran. salah satunya para pekerja yang terjatuh tidak dilengkapi alat keselamatan seperti helm dan tali pengikat, kenapa prosedur penting itu tidak dilakukan penanggung jawab proyek? Menanggapi hal tersebut, Wakil Direktur RSI Unisma Dr HM. Henalsyah enggan memaparkan siapa kontraktornya. Dia beralasan saat ini pihaknya berkonsentrasi melakukan penyelamatan terhadap pekerja yang menjadi korban. âKami masih fokus untuk pemulihan korban yang selamat,â kata Henalsyah yang ditemui di lokasi kejadian kemarin.
Dia mengatakan, gedung baru yang sedang dikerjakan itu dirancang setinggi 9 lantai. Hingga kini, proyek tersebut sudah berjalan 6 bulan. Selain Henalsyah, Direktur RSI Unisma Dr H. Tri Wahyu Sarwiyata juga enggan membeberkan siapa kontraktor penggarap proyek gedung baru tersebut. âSaya tidak tahu detail kejadiannya bagaimana,â kata Wahyu. Berita Terkait :
â 11 Pekerja RSI Unisma Jatuh dari Lantai Empat Namun, dia berkomitmen akan melakukan upaya maksimal demi menyelamatkan para korban luka-luka. âSeluruh tenaga medis dikerahkan ke IGD RSI Unisma untuk melakukan pertolongan pertama pada para korban,â jelas Wahyu. Baca Juga :
â  Disdik Provinsi Putar Otak Demi Tekan Belanja Internet Saat PJJ Demikian juga para pekerja di lokasi enggan memberi keterangan terkait PT yang menggarap proyek gedung baru itu. âPT nya dari Ponorogo,â kata salah satu pekerja yang enggan menyebutkan namanya itu. Pewarta : Achmad Sulchan An Nauri, Chosa Ayu Widodo"
4,https://radarmalang.jawapos.com/pendidikan/07/07/2020/gegara-asam-lambung-kumat-dan-kecelakaan-dua-peserta-utbk-dijadwal-ulang-tes,7 July 2020 12:19 AM,PENDIDIKAN,"Asam Lambung Kumat & Kecelakaan, Dua Peserta UTBK Dijadwal Ulang Tes","MALANG KOTA â Hari kedua pelaksanaan Ujian Tulis Berbasis Komputer (UTBK), Senin (6/7), relatif berjalan lancar. Namun, panitia melaporkan ada dua peserta yang dijadwalkan ulang tes karena sakit.
âTadi ada dua orang yang sakit, satu orang karena gangguan asam lambung. Sedangkan, satu orang lagi mengalami kecelakaan dan dirawat di poliklinik UM. Mereka akan dijadwal ulang ujiannya,â kata Kepala Humas UM Ifa Nurshanti.
Menurut dia, sebenarnya pelaksanaan hari kedua berjalan lancar. Selain itu, suhu tubuh peserta tidak ada yg melebihi 37,5 derajat. Paling tinggi hanya mencapai 37,1 derajat saja.
Ifa menambahkan, total 2.230 peserta UTBK yang ditangani oleh UM, dengan 1.115 peserta per sesinya. âPer sesi sekitar 470 peserta yang datang ke UM, sedangkan sisanya 644 peserta melaksanakan tes di kampus mitra UM. Yaitu Universitas Merdeka (Unmer), Universitas Muhammadiyah Malang (UMM), dan Universitas Islam Malang (Unisma),â ujar dia.
Ia melanjutkan, pada sesi pertama, ada sekitar 1.042 peserta yang hadir dan 73 tidak hadir. âSedangkan pada sesi kedua ada 1.049 yang hadir, dan sisanya 66 yang tidak hadir,â tutup Ifa.
Sementara itu, di UB untuk sementara ini masih belum ada laporan peserta yang tidak bisa mengikuti UTBK karena sakit. âSementara tidak ada karena sakit,â kata Kepala Humas UB Kotok Gurito.
Sedangkan pelaksanaan di UB, Gurito mengatakan, per harinya ada sekitar 2.000 siswa yang mengikuti UTBK, dengan 1.090 per sesinya.
Sebagai informasi, tahun ini sebanyak 32.273 peserta melakukan ujian di UB dan UM hingga Selasa (14/7) ke depan. Yaitu 19.859 peserta di UB, dan 12.414 di UM.
Pewarta: Errica Vannie
Foto: Laoh Mahfud
Editor: Hendarmono Al Sidarto"
5,https://radarmalang.jawapos.com/malang-raya/kota-malang/30/12/2020/diduga-melamun-angkot-masuk-selokan-di-arjosari,30 December 2020 2:56 PM,KOTA MALANG,"Diduga Melamun, Angkot Masuk Sungai di Arjosari","MALANG KOTA â Mungkin hari ini (30/12) adalah hari sial bagi Bagyo, sopir angkot jurusan Lawang-Arjosari dengan nomor polisi N 1554 UE. Diduga melamun, kendaraan yang dikendarainya masuk ke sungai di Jalan Panji Suroso dekat Terminal Arjosari Malang sekitar pukul 11.00 WIB. âPas jalan saya nggak tahu tiba-tiba setir sudah belok kanan, lalu ban sudah masuk ke pinggir sungai. Karena kurang fokus, sepenglihatan saya tadi rodanya tiba-tiba sudah tidak nampak di aspal. Tahu-tahu saya sudah di dalam sungai,â kata Bagyo sambil menunggu evakuasi pihak berwajib. Namun, Bagyo menampik bahwa dirinya mengantuk, melainkan hanya kurang fokus. âKalau ngantuk nggak juga, saya sudah sarapan,â ungkapnya. Di dalam angkot terdapat satu orang penumpang yang ikut terjatuh. Untungnya tidak ada luka di tubuh penumpang tersebut. âTadi penumpangnya perempuan, tapi sudah pulang, dia tidak apa-apa kok. Dia terpaksa keluar lewat kaca belakang dan saya lewat pintu depan,â ujarnya. Karena angkot yang ditumpanginya terguling ke sungai, Bagyo mengatakan, terpaksa penumpang tadi pindah naik angkot lain karena melanjutkan perjalanan ke Singosari. Salah seorang saksi, Yayuk, yang melihat kejadian tersebut menuturkan bahwa angkot melaju dari arah barat ke timur. Kemudian putar balik lalu lurus menuju jalan besar sebelum akhirnya jatuh ke sungai. Menurut Yayuk, penumpang perempuan yang ikut terjatuh di sungai tadi mengeluh sakit pinggang usai terjatuh. âKayaknya tadi mau balik terus periksa ke tukang pijat,â tuturnya. Salah satu anggota kepolisian yang mengevakuasi kejadian, Dedi mengatakan, salah satu penyebab kecelakaan lalu lintas tersebut adalah akibat jalan licin yang basah terkena hujan. âAngkot body-nya ringsek, nanti diamankan ke Polres. Sementara penyebabnya karena sopir kurang fokus. Mau putar balik terlalu mepet dan ban keluar ruas jalan,â tandasnya Pewarta : Errica Vannie
Foto : Laoh Mahfud."
6,https://radarmalang.jawapos.com/malang-raya/kota-malang/26/12/2020/tabrak-gapura-pemotor-tanpa-identitas-meninggal-di-tempat,26 December 2020 8:47 AM,KOTA MALANG,"Tabrak Gapura, Pemotor Tanpa Identitas Meninggal di Tempat","MALANG KOTA â Kecelakaan maut melibatkan seorang pengendara sepeda motor terjadi di Lowokwaru, Kota Malang, Sabtu (26/12) sekitar pukul 05.00 pagi. Kecelakaan tunggal ini membuat pengendara tanpa identitas ini meninggal dunia. Kecelakaan tunggal ini terjadi di dekat Bank Mandiri Jalan Tlogomas Gang 15B. Pengendara motor dengan Nopol L 2736 SX ini diperkirakan meninggal di tempat. Bagus Putra, saksi mata lokasi kecelakaan tunggal ini mengatakan bahwa korban yang diketahui laki-laki itu meluncur dengan kecepatan tinggi dan menabrak gapura. âKorban melaju dengan kecepatan tinggi kemudian menabrak gapura gang, lalu menabrak rombong,â terang Bagus. Menurut penuturan Bagus, korban meninggal di lokasi usai menabrak rombong. Warga pun berinisiatif menutup jenazah dengan koran, dan segera melapor ke pihak yang berwajib. âKorban memakai celana training, jaket hitam, tas slempang warna hijau army dan baju merah,â rinci dia. Hingga berita ini diturunkan, identitas korban masih belum diketahui. Sehingga, jika ada keluarga atau kerabat yang memiliki kendaraan jenis Mio GT 125 Putih dengan Nopol L 2736 SX, bisa menghubungi Polsek Lowokwaru, Malang. Saat ini jenazah sudah diproses pihak yang berwajib. Polsek Lowokwaru pun juga sudah menindaklanjuti dengan menyelidiki peristiwa kecelakaan tunggal ini. Pewarta : Errica Vannie"
7,https://radarmalang.jawapos.com/malang-raya/kota-batu/25/12/2020/besok-arus-lalin-wisatawan-ke-kota-batu-diperkirakan-meningkat,25 December 2020 11:17 PM,KOTA BATU,"Besok, Arus Lalin Wisatawan ke Kota Batu Diperkirakan Meningkat","KOTA BATU â Libur hari kedua Natal dan Tahun Baru (Nataru), Jumat (25/12), lalu lintas (lalin) di beberapa jalan Kota Wisata Batu masih tampak sepi. Baik di jalan utama maupun jalan alternatif seperti di Jalan Soekarno-Hatta, Sultan Agung, dan Jalan Raya Pandanrejo. Karena biasanya jalan-jalan itu dipenuhi kendaraan wisatawan saat musim liburan. Selain itu, antrean kendaraan masuk ke lokasi tempat wisata juga tak tampak ramai. Biasanya, pada liburan sebelumnya, bagian kiri-kanan di Jalan Sultan Agung dijadikan âparkiranâ dadakan kendaraan wisatawan. Karena area parkiran yang disediakan tempat wisata sudah tak bisa menampung kendaraan wisatawan. Kasatlantas Polres Batu AKP Mala Darlius membenarkan masih relatif sepinya arus lalu lintas di Kota Batu tersebut. âKemungkinan besar besok (Sabtu, 26/12) mulai ada kenaikan kunjungan wisatawan,â kata Kasatlantas Polres Batu AKP Mala Darlius, Jumat (25/12). Hanya saja, Mala mengatakan, meski jalan raya masih relatif sepi, tapi pihaknya tetap mengimbau kepada pengendara agar tetap hati-hati saat di jalan, terutama saat terjadi hujan. âKarena kondisi jalan raya licin sehingga rawan terjadi kecelakaan. Jadi harus lebih berhati-hati,â terangnya. Seperti diketahui, musim liburan akhir tahun Kota Batu selalu dipadati wisatawan luar kota. Karena mereka ingin menikmati pergantian tahun baru dengan suasana beda di Batu. Selain itu, di Kota Apel ini juga tersedia berbagai tempat wisata yang bisa digunakan untuk refresing liburan akhir tahun. Pewarta: Imam Nasrodin"
8,https://radarmalang.jawapos.com/pendidikan/19/12/2020/dosen-institut-asia-bikin-panic-button-buat-warga-malang-apa-itu,19 December 2020 9:22 AM,PENDIDIKAN,"Dosen Institut Asia Bikin Panic Button Buat Warga Malang, Apa Itu?","MALANG KOTA â Tim Pengabdian Masyarakat Prodi Teknik Informatika, Fakultas Teknologi dan Desain Institut Teknologi dan Bisnis Asia Malang yang diketuai oleh Lia Farokhah, S.Kom., M.Eng bersama Fadhli Al Muâiini Ahda, M.Kom dan Lukman Hakim, M.Si berkolaborasi dengan PMI Kota Malang akan segera melaunching aplikasi emergency button. Aplikasi Emergency Button ditujukan untuk warga Kota Malang ketika dalam kondisi darurat. Ketua Tim Pengabdian Masyarakat Prodi Teknik Informatika, Fakultas Teknologi dan Desain Institut Teknologi dan Bisnis Asia Malang, Lia Farokhah, S.Kom., M.Eng menjelaskan, aplikasi ini berfokus dalam manajemen mobil ambulance dan pertolongan kesehatan. Ide pencetusan aplikasi ini bermula dari tim yang membaca berita online, seorang bapak berjalan kaki menggendong anaknya yang telah meninggal untuk dimakamkan dalam jarak yang jauh karena beliau tidak mendapat fasilitas ambulance. âHal ini yang menginspirasi Tim Pengabdian Institut Teknologi dan Bisnis Asia Malang untuk membuat media komunikasi yang efektif,â jelas Lia. Beberapa fasilitas aplikasinya adalah ketika terjadi keadaan emergency dan non emergency. Emergency seperti pelaporan terjadinya kecelakaan, pohon tumbang, kebakaran, dan kondisi darurat lain sehingga PMI Kota Malang bisa langsung tanggap ke lapangan. Kegiatan non emergency seperti membutuhkan ambulance untuk rujukan ke rumah sakit, acara yang membutuhkan tenaga kesehatan, dan sejenisnya,â imbuh dia.  Ia menuturkan, aplikasi ini diharapkan membantu PMI Kota Malang untuk bisa menjalankan tugas di lapangan dengan sigap dan tanggap dimana admin, driver, dan para tenaga medis bisa saling berinteraksi melalui alur proses penanganan yang tersistem. âLatar belakang pembuatan aplikasi dalam kegiatan pengabdian yang didanai Kementrian Riset dan Teknologi/ Badan Riset dan Inovasi Nasional ini adalah media pelaporan masih melalui telepon kantor,â tuturnya. Jaman now, orang lebih banyak yang punya kuota internet daripada pulsa telepon. PMI sering kesulitan mendapatkan laporan kejadian secara langsung. PMI harus melihat di media sosial dan rekanan relawan. Hal ini mengakibatkan kurang cepatnya penanganan. PMI membutuhkan alat komunikasi antara masyarakat atau pelapor, korban, lembaga terkait dalam sosialisasi dan penanganan pasca kejadian yang tersistem dan komprehensif sehingga bisa mengurangi efek yang buruk serta bisa menolong lebih banyak korban. âKami dari tim pengabdian Institut Asia Malang yang bekerjasama dengan PMI Kota Malang memiliki inisiatif untuk membuatkan sebuah aplikasi Emergency Button untuk masyarakat Kota Malang, sehingga kejadian-kejadian kedaruratan medis di Kota Malang dapat segera mendapatkan penanganan untuk mengurangi korban. Masyarakat bisa dengan cepat mendapatkan penanganan dari PMI, PMI pun juga bisa mentracking kejadian secara real time. Jujur saya sendiri sebagai masyarakat tidak mengetahui ada fasilitas PMI yang luar biasa,â urai Lia. Lia memaparkan, aplikasi ini sudah disosialisasikan ke pihak terkait yaitu PMI Kota Malang dan beberapa relawan rekanan PMI sebanyak 2 kali melalui aplikasi Zoom. Dalam proses sosialisasi dan diskusi ada beberapa penyempurnaan aplikasi sehingga aplikasi ini diharapkan benar-benar bermanfaat bagi masyarakat maupun PMI Kota Malang sendiri. âSaat ini, aplikasi masih dalam proses revisi ketiga dan baru disosialisasikan ke masyarakat pada 22 Desember 2020 pukul 09.00 melalui Zoom. Informasi link zoom bisa dilihat di media sosial PMI. Aplikasi ini merupakan proses awal, masih banyak yang harus disempurnakan dan dilengkapi. Harapannya akan muncul aplikasi-aplikasi dari akademisi untuk membangun bangsa,â tutur Lia. Aplikasi Emergency Button berbasis android dapat didownload pada playstore oleh masyarakat Kota Malang secara gratis. Stakeholder dalam aplikasi ini yaitu masyarakat Kota Malang, admin dari PMI Kota Malang, dan driver mobil ambulance PMI Kota Malang. Tampilan fasilitas aplikasi di 3 stakeholder tersebut, tentunya memiliki fitur yang berbeda-beda. Salah satu fitur yang paling menarik adalah adanya sebuah panic button, yang bisa langsung ditekan jika ada kejadian mendadak, tanpa harus repot registrasi atau memilih-milih menu pelaporan pada isian tanggal, dan waktu dideteksi secara otomatis, fasilitas foto untuk mengurangi orang-orang yang iseng dan masih banyak lagi. Dari sisi driver, driver bisa tracking tugasnya sesuai penugasan dari admin."
9,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/18/12/2020/adu-banteng-truk-isuzu-vs-avanza-di-sumberpucung,18 December 2020 8:57 PM,KANJURUHAN,Adu Banteng Truk Isuzu vs Avanza di Sumberpucung,"SUMBERPUCUNG â Laka lantas terjadi lagi di Kabupaten Malang. Kecelakaan tersebut melibatkan mobil Toyota Avanza dengan nopol N 1030 FM beradu banteng dengan truk Isuzu bernopol N 9676 UV di Jalan Raya Sambigede, Kecamatan Sumberpucung, Jumat (18/12). Kanit Laka Lantas Polres Malang Ipda Agus Yulianto memaparkan, kejadian bermula ketika mobil Avanza yang dikendarai oleh Ila Nurafida, 29, warga Desa Sambigede, Kecamatan Sumberpucung, melaju dari arah barat ke timur. Sesampainya di lokasi kejadian pengemudi Avanza ini tidak dapat mengendalikan kendaraannya. âSaudara Ila melaju dengan kecepatan sedang, sesampainya di TKP, pengemudi ini oleng ke lajur kanan,â jelasnya.   Pada saat pengemudi Avanza itu oleng ke arah kanan, bersamaan dengan itu dari arah berlawanan datang kendaraan truk Isuzu yang dikemudikan oleh Moh. Machfud, 33, warga Desa Kedungsolo, Kecamatan Porong, Kabupaten Sidoarjo. âKarena jarak sudah dekat dan pengemudi Avanza tidak dapat menguasai stir sehingga terjadi tabrak depan di jalur kanan,â terangnya. Pada laka lantas tersebut, pengemudi Avanza mengalami luka pada kepala, tangan kiri, dan kaki kiri patah. Kemudian penumpang di mobil tersebut bernama Tristan Ziggy Saferio, 7, mengalami luka pada kepala, dan patah tulang kaki kanan. Sedangkan pengemudi truk Isuzu mengalami patah tulang kaki kanan. âKedua pengemudi dan penumpang Toyota Avanza mengalami luka-luka dan kemudian langsung dibawa ke Rumah Sakit (RS) Wava Husada Kepanjen,â tukasnya. Pewarta: Septianur Aji Hariyanto"
