,Link,Date Time,Category,Title,Content
0,https://radarsidoarjo.jawapos.com/features/31/12/2020/sukses-ungkap-kasus-tabrak-lari-pondok-tjandra,31 December 2020 15:01 PM,FEATURES,Sukses Ungkap Kasus Tabrak Lari Pondok Tjandra,"Dua Anggota Polresta Sidoarjo Terima Penghargaan  Kasus tabrak lari yang kerap terjadi di Kota Delta membuat petugas harus bekerja ektra untuk bisa mengungkap pelakunya. Usaha tersebut rupanya tak sia-sia. Kasat Lantas dan Penyidik Laka Satlantas Polresta Sidoarjo akhirnya menerima penghargaan atas jerih payahnya tersebut. LUKMAN AL FARISI/Wartawan Radar Sidoarjo Kegembiraan terpancar jelas di wajah Kasat Lantas Polresta Sidoarjo, AKP Wikha Ardelistanto dan Banit Laka Satlantas Polresta Sidoarjo, Aiptu Effendie Nurcahyo, Rabu (30/12) siang. Jerih payahnya dalam mengungkap kasus tabrak lari di Jalan Raya Perum Pondok Tjandra, terbayar sudah. âKami bersyukur, akhirnya bisa mengungkap kasus tabrak lari tersebut, dan bisa ikut serta menerima penghargaan dari Dirlantas Polda Jatim secara langsung,â kata Wikha. Pria yang belum genap satu bulan menjabat di Sidoarjo itu mengaku, akan terus berusaha mengungkap kasus serupa. Meski dirasa tak mudah, namun hal itu bukan hal yang tidak mungkin. Baginya, hanya butuh kerja keras dan kekompakan dari seluruh anggota. Penghargaan itu diberikan langsung oleh Dirlantas Polda Jatim, Kombes Pol Latif Usman. Tak hanya Sidoarjo, penghargaan juga diberikan kepada Kasatlantas Polres se Jawa Timur. Pengungkapan kasus semacam itu merupakan bukti kehadiran negara terhadap masyarakat. âMengungkap kasus tabrak lari itu penting demi adanya kepastian hukum dan keadilan sosial terhadap korban laka lantas,â ujar mantan Kabagops Polres Nganjuk tersebut. Senada dengan Wikha, Aiptu Effendie mengatakan, pengungkapan kasus tabrak lari penting untuk meningkatkan kesadaran kepada masyarakat. Khususnya yang terlibat kecelakaan lalu lintas agar mereka mau bertanggung jawab. âKarena itu ada aturannya sebagaimana amanah pasal 312 UU No. 22 Tahun 2009 Tentang LLAJ,â paparnya. (*/opi)"
1,https://radarsidoarjo.jawapos.com/kriminal-delta/24/12/2020/tabrak-bokong-truk-warga-gayungan-tewas-di-balongbendo,24 December 2020 20:47 PM,KRIMINAL DELTA,"Tabrak Bokong Truk, Warga Gayungan Tewas di Balongbendo","SIDOARJO â Kusno, 54, warga Gayungan 1/15 RT 02/RW 01 Kota Surabaya meninggal dunia, Rabu (23/12) malam di Jalan Raya Desa Bakalan, Kecamatan Balongbendo. Penyebabnya, korban terlibat kecelakaan di jalan raya itu sekitar pukul 21.00. Informasi yang berhasil dihimpun Radar Sidoarjo, korban berjalan dari arah barat ke timur menggunakan motor Honda Vario nopol S 3594 OAT. Saat tiba di lokasi, korban menabrak truk Tronton Hino nopol S 7543 UN. âKorban menabrak truk tronton tersebut dari belakang. Korban terpental ke aspal,â kata Bripka Iful, petugas lantas Polsek Balongbendo, Kamis (24/12).
Korban menabrak truk tersebut pada saat truk akan menepi ke kiri di bahu jalan. Saat itu truk berjalan dari arah yang sama yaitu barat-timur. Saat itu, truk diketahui tengah dikemudian Suyanto, 39, warga Sambeng RT 04/RW 06 Kasiman Kabupaten Bojonegoro. Anggota Lantas Polsek Balongbendo yang mendapat laporan warga langsung menuju ke lokasi kejadian. Petugas menggelar olah TKP, memeriksa saksi-saksi dan melakukan permohonan visum mayat. Korban kemudian dievakuasi ke RS Anwar Medika. âSaat ini kasus laka lantas tersebut ditangani Unit Laka Satlantas Polresta Sidoarjo,â ujar Bripka Iful. (far/opi)"
2,https://radarsidoarjo.jawapos.com/kriminal-delta/22/12/2020/warga-trowulan-tewas-tertabrak-ka-saat-jalan-jalan,22 December 2020 20:56 PM,KRIMINAL DELTA,Warga Trowulan Tewas Tertabrak KA saat Jalan-Jalan,"SIDOARJO â Eko Pauji, 26, warga Dusun Kasian RT 07/RW 02 Desa Domas, Kecamatan Trowulan, Kabupaten Mojokerto, tewas tertabrak Kereta Api (KA), Selasa (22/12). Korban ditemukan tewas di Stasiun Krian KM 38+330 Kelurahan Krian, Kecamatan Krian, sekitar pukul 03.00. Informasi yang dihimpun Radar Sidoarjo, korban bersama dua orang temannya datang ke stasiun Krian untuk jalan-jalan. Mereka berniat melihat keramaian di sekitar stasiun Krian. Pada saat jalan-jalan korban dan kedua temannya berpencar. âKemudian sekitar 01.00 seorang temannya kembali ke parkiran sepeda motor untuk menunggu kedua temannya,â kata Kapolsek Krian, AKP Mukhlason, Selasa (22/12). Saat kedua temannya bertemu di parkiran motor, kemudian beranjak mencari korban yang tak kunjung kembali. Beberapa teman korban mencari korban di sekitar stasiun. Seorang warga sekitar lalu melihat korban sudah tergeletak. Dua teman korban datang ke lokasi untuk memastikan mayat yang tergeletak di pinggir rel. Saat dicek, ternyata benar bahwa yang tewas tersebut adalah temannya. Di saat itu teman korban kemudian melapor ke Mapolsek Krian. âPetugas langsung melakukan oleh TKP dan menemukan sepasang sandal korban yang berada di sekitar korban ditemukan tewas,â ujar Mukhlason. Tak hanya itu, petugas juga menemukan ceceran otak kepala korban yang berjarak sekitar 50 meter dari ditemukannya mayat korban. Sementara dari keterangan saksi, kereta terakhir melintas sekitar pukul 02.00, yaitu KA Jayakarta No.KA 254 jurusan Jakarta-Surabaya. Selain itu juga sekitar pukul 02.30 ada KA Tangki BBM No.KA 230 jurusan Madiun ke Surabaya. Di samping itu juga tidak ada pemberitahuan dari Masinis KA bahwa telah menabrak orang. Melihat jarak mayat korban diperkirakan korban tertabrak KA Jayakarta yang merupakan kereta cepat. âKorban akhirnya kami bawa ke RS Bhayangkara Porong, untuk dilakukan visum,â jelasnya. (far/nis)"
3,https://radarsidoarjo.jawapos.com/kriminal-delta/17/12/2020/pengait-lepas-truk-tabrak-panther-di-jalan-raya-porong,17 December 2020 21:48 PM,KRIMINAL DELTA,"Pengait Lepas, Truk Tabrak Panther di Jalan Raya Porong","SIDOARJO â Kecelakaan terjadi di Jalan Raya Porong, Kamis (17/12) siang. Truk derek nopol S 8499 UW yang mengangkut truk Fuso nopol W 9814 NL terlibat kecelakaan. Setelah taman Apkasi, pengait truk terlepas. Akibatnya, truk Fuso meluncur dan menabrak Isuzu Panther nopol B 1538 TFG. Peristiwa bermula saat truk derek itu melaju dari arah Surabaya menuju Malang. Truk dikemudikan oleh Junaidi 38, warga Bangkalan. Sementara mobil Panther dikemudikan Riyanto 40, warga Desa Suwayuwo, Sukerejo, Pasuruan. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Soelistyono mengatakan, saat truk melaju pengait yang mengikat truk Fuso terlepas. Sialnya di belakang truk tersebut ada Panther. âTabrakan tak terelakkan. Truk Fuso menabrak Panther hingga kondisi truk rusak bagian depan,â ujarnya. Tidak ada korban jiwa dalam kejadian tersebut. Meski demikian, proses evakuasi membuat arus kendaraan menjadi terhambat.
Sementara itu di tempat lain, Samiasih, 30, warga Dusun Kebonsari Kecamatan Candi tewas di Jalan Raya Candi, Kamis siang. Korban terlibat kecelakaan di Traffic Light (TL) simpang empat Candi pukul 12.00. Sugeng mengungkapkan, korban mengendarai motor Yamaha Mio nopol L 5390 FN dari arah timur ke barat dan berbelok ke arah selatan. Korban tertabrak truk nopol W 8437 UT yang dikemudikan Setu, 55, warga Desa Luwung Sarirogo, Kecamatan Sidoarjo. Saat itu gas motor korban diduga nyantol hingga membuat korban tidak bisa mengendalikan motornya. âKorban meninggal dunia di lokasi kejadian,â ujarnya. (far/nis)"
4,https://radarsidoarjo.jawapos.com/kriminal-delta/16/12/2020/terserempet-motor-lalu-tertabrak-mobil-warga-tambak-dukuh-tewas,12/16/2020 12:27,KRIMINAL DELTA,"Terserempet Motor lalu Tertabrak Mobil, Warga Tambak Dukuh Tewas","SIDOARJO â Chairul Sholeh, 68, warga Jalan Tambak Dukuh Surabaya, tewas di Jalan Raya Tado Singkalan, Kecamatan Balongbendo. Penyebabnya, korban tertabrak mobil saat berjalan di lokasi tersebut. Dari informasi yang berhasil dihimpun, awalnya korban berjalan kaki menyeberang dari arah selatan ke utara. Saat berada di lokasi kejadian, korban terserempet sepeda motor Honda Vario nopol S 5431 VQ yang melaju dari arah timur ke barat. âSepeda motor melaju dari arah Mojokerto ke arah Surabaya dan kemudian menyerempet korban yang sedang berjalan kaki,â kata anggota Lantas Polsek Balongbendo Bripka Iful. Sepeda motor Vario itu diketahui sedang dikendarai Ade Angga Pratama, 29, warga Jalan Sekar Putih Randegan, Kota Mojokerto. Nahas, usai korban terserempet motor, korban tertabrak Mitsubishi nopol L 7733 AF. Saat itu, Mitsubishi dikemudikan Sugianto, 40, warga Kapas Madya, Kota Surabaya. Mobil melaju dari arah barat ke timur. Bahkan korban sampai terseret kurang lebih 20 meter. Akibat kecelakaan itu, korban tewas di lokasi kejadian. Sementara korban pengendara motor harus dilarikan ke RS Ciko karena mengalami patah tulang bahu kiri. Polisi yang tiba di lokasi langsung melakukan olah TKP dan memeriksa saksi-saksi. âKorban dilarikan ke rumah sakis untuk dilakukan permohonan visum luka, dan saat ini melakukan penyidikan lebih lanjut dan dilimpahkan ke Unit Laka Satlantas Polresta Sidoarjo,â jelas Bripka Iful. (far/vga)"
5,https://radarsidoarjo.jawapos.com/kriminal-delta/10/12/2020/tabrak-pajero-warga-wonoayu-tewas,10 December 2020 17:40 PM,KRIMINAL DELTA,"Tabrak Pajero, Warga Wonoayu Tewas","SIDOARJO â Abdul Chalim, 22, warga RT 01 RW 02 Desa Tanggul, Kecamatan Wonoayu tewas di Jalan Raya Semambung, Kamis (10/12) dinihari. Itu setelah korban terlibat kecelakaan di jalan tersebut sekitar pukul 00.30. Kanit Laka Lantas Polresta Sidoarjo AKP Sulistyono mengatakan, awalnya korban diketahui mengendarai motor Honda GL 160D nopol L 5279 OA. Korban melaju dari arah timur ke barat. Di saat bersamaan, ada mobil Mitsubishi Pajero. âMobil Pajero nopol L 1785 ET tersebut melaju dari arah barat ke timur, tapi secara tiba-tiba belok arah ke barat,â katanya. Karena diduga tak memperhatikan adanya motor yang dikendarai korban, membuat tabrakan tak dapat dihindari. Korban tewas di lokasi kejadian. Korban akhirnya dibawa ke RS Anwar Medika untuk divisum jenazah. Sementara pengendara mobil Pajero itu diketahui bernama Gemilang Putra, 21, warga Manukan Lor VII -B/7 Banjar Sugihan Kecamatan Tandes Kota Surabaya. âSaat ini kecelakaan itu ditangani Unit Laka Lantas Polresta Sidoarjo untuk penyelidikan lebih lanjut,â ujar Sugeng. Sementara itu kecelakaan juga terjadi di ruas jalan tol Sidoarjo mengarah Surabaya, yaitu di KM 747.500/B. Awalnya mobil Honda CRV nopol B 1779 KLS melaju dari arah Sidoarjo mengarah Surabaya. Saat itu mobil berjalan di lajur kanan. Namun saat tiba di KM 747.500/B mobil itu mengalami selep. Hal itu membuat seorang pengemudi tidak bisa mengendalikan setir dan mobil sampai pindah lajur ke kiri. Saat itu mobil menambrak pembatas pinggir. âMobil menabrak Guardriil, hingga akhirnya kendaraan terguling di bahu jalan, kejadian Kamis dinihari, pukul 04.00,â beber Sugeng. Mobil itu diketahui dikemudikan oleh Nana Dhani Suryanto Aji, 21, warga Desa Banjurpasar RT 01/RW 05 Kecamatan Bulus Pesantren Kebumen. Akibatnya dia harus di bawa ke RS Cempaka Putih Permata Jambangan Surabaya, karena mengalami robel di tangan kanannya akibat mengenai kaca. âAnalisa petugas di lapangan roda kendaraan mengalami trobel dan kondisi jalan saat itu licin bergelombang,â paparnya. (far/opi)"
6,https://radarsidoarjo.jawapos.com/kriminal-delta/09/12/2020/tabrak-truk-pemotor-tewas-di-lokasi-kejadian,9 December 2020 19:49 PM,KRIMINAL DELTA,"Tabrak Truk, Pemotor Tewas Di Lokasi Kejadian","SIDOARJO â Sutyo Santoso, 41, warga Dusun Larangan RT 10/RW 04 Desa Krikilan, Kecamatan Driyorejo, Kabupaten Gresik meninggal dunia di Jalan Raya Tropodo, Senin (8/12). Itu setelah dia terlibat kecelakaan sekitar pukul 22.00. Informasi yang berhasil dihimpun, korban diketahui sedang mengendarai motor Yamaha Vega Z nopol W 2870 LC. Saat itu korban berjalan dari arah selatan ke utara. Sesampainya di simpang empat, dengan posisi lampu traffic light menyala flazh, korban menabrak truk. âKorban menabrak roda belakang sebelah kiri Truck Colt diesel nopol S 9999 VB yang berjalan dari arah timur ke barat,â kata prugas Lantas Polsek Krian, Aiptu Suhadak. Akibatnya korban terjatuh dari motornya dan meninggal dunia di lokasi kejadian. Sejumlah petugas kepolisian yang mendapat informasi langsung menuju lokasi kejadian. Olah TKP juga langsung digelar. Sejumlah saksi-saksi juga dimintai keterangan oleh petugas. Kecelakaan itu, diduga akibat kurangnya kehati-hatian pengendara motor. Sementara truk diketahui sedang dikemudian oleh Yusuf Maulana, 22, warga Desa Sawo RT 07/RW 02 Kecamatan Jetis, Kabupaten Mojokerto. Sementara kerugian materil akibat kecelakaan itu diduga mencapai Rp 500 ribu. âPenanganan awal oleh lantas Polsek Krian, kemudian dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo,â jelasnya. (far/opi)"
7,https://radarsidoarjo.jawapos.com/kriminal-delta/30/11/2020/menyalip-trailer-tewas-ditabrak-truk-wing-box,11/30/2020 9:35,KRIMINAL DELTA,"Menyalip Trailer, Tewas Ditabrak Truk Wing Box","SIDOARJO â Genduk Mulyati, 39, warga Dusun Bogem RT 04/RW 01 Desa Bogem Pinggir, Kecamatan Balongbendo meninggal dunia setelah terlibat kecelakaan di Jalan Sidorogo KM 23, Kecamatan Taman. Korban terlibat kecelakaan tersebut sekitar pukul 16.00, Selasa (24/11). Informasi yang berhasil dihimpun Radar Sidoarjo, korban diketahui tengah berkendara menggunakan motor Honda Supra nopol W 5564 YF. Saat itu korban mengemudikan kendaraannya dari arah timur ke barat. Di saat itu pula korban diketahui berada di lajur tengah jalan. âKorban berniat untuk mendahului kendaraan truck trailer yang juga tengah berjalan dari arah yang sama di depannya,â kata Kanit Laka Lantas Polresta Sidoarjo, AKP Sugeng Sulistyono. Di saat korban mencoba mendatahui truk dari truk trailer tersebut dari sebelah kanan, korban terjatuh dari motornya ke sebelah kanan. Namun sayangnya, korban justru tertabrak truck wing box yang berjalan dari arah yang sama timur ke barat. Truk yang tidak diketahui nopol dan juga pengemudinya tersebut melarikan diri ke arah barat. Akibat kejadian itu korban harus tewas karena mengalami luka pada bagian kepalanya. Petugas kepolisian itu lalu mengevakuasi korban ke rumah sakit. Selain itu, sejumlah saksi-saksi juga sudah dimintai keterangan. Motor korban itu disita sebagai barang bukti. Sementara petugas juga langsung menggelar oleh TKP. Petugas juga melakukan permohonan visum mayat korban. âSaat ini kasus tersebut sudah dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo,â ujarnya. (far/opi)"
8,https://radarsidoarjo.jawapos.com/kriminal-delta/28/11/2020/tabrak-bokong-truk-remaja-18-tahun-terkapar,11/28/2020 11:06,KRIMINAL DELTA,"Tabrak Bokong Truk, Remaja 18 Tahun Terkapar","SIDOARJO â Landhu Saqti Jiranalla, 18, warga Perum Kedung Turi II Blok U-19 Desa Kedung Turi, Kecamatan Taman terkapar di Jalan Raya Surabaya-Mojokerto, Kamis (26/11). Itu setelah korban menabrak truk yang tengah terparkir di pinggir jalan itu. Informasi yang berhasil dihimpun Radar Sidoarjo, peritiwa itu terjadi sekitar pukul 08.30. Korban berjalan dari arah timur ke barat menggunakan motor Honda Grand nopol S 3539 NG. Saat itu, ada truk Fuso nopol K 1856 AD terparkir di bahu jalan. âSaat itu korban tiba-tiba menabrak truk tersebut, sepeda motor korban menancap di bokong truk,â kata Kanit Lantas Polsek Krian, Ipda Indra Arlinsyah. Truk Fuso itu diketahui dikemudian oleh Kumaidi, 57, warga Desa Sumber Girang RT 01/RW 04 Kecamatan Lasem, Kabupaten Rembang, Jawa Tengah. Akibatnya korban terjatuh dari motor dan terkapar di jalan. Korban lalu dievakuasi ke RS Anwar Medika untuk menjalani perawatan medis. Indra menambahkan, sejumlah barang bukti seperti motor, SIM C, dan STNK motor milik korban disita petugas. Pengemudi truk juga nampak membawa SIM BII Umum dan STNK. Anggota Piket Lantas Polsek Krian yang tiba di lokasi langsung memeriksa saksi-saksi. Olah tempat kejadian perkara (TKP) juga langsung dilakukan. Kecelakaan itu diduga akibat kurang hati-hatinya pengendara motor. Kerugian materil ditaksir mencapai Rp 500 ribu. âSaat ini kasus tersebut dilimpahkan ke Unit Laka Lantas Polesta Sidoarjo,â jelas Indra. (far/opi)"
9,https://radarsidoarjo.jawapos.com/kriminal-delta/28/11/2020/jadi-korban-tabrak-lari-di-gelam-yusticya-tewas-di-tkp,11/28/2020 9:17,KRIMINAL DELTA,"Jadi Korban Tabrak Lari di Gelam, Yusticya Tewas di TKP","SIDOARJO â Yusticya Nirwesti, warga Perum Surya Residence Blok 3F/07 RT 04/RW 06 Desa Dukuh Tengah Kecamatan Buduran meninggal dunia di Jalan Raya Gelam, Candi, Jumat (27/11). Perempuan 27 tahun itu terlibat tabrak lari di jalan raya tersebut sekitar pukul 06.30. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistyono mengatakan, awalnya korban diketahui mengendarai motor Honda Scoopy nopol W 4810 NAL. Korban melaju dari arah utara ke selatan dengan kondisi lalu lintas tak begitu ramai. âNamun tepat di depan depan toko mebel, korban terserempet motor yang tidak dapat diketahui jenis dan nopolnya,â katanya. Motor yang melarikan diri itu juga berjalan dari arah yang sama, yaitu dari arah utara ke selatan. Hal itu membuat korban terjatuh dari motornya dan mengalami luka di bagian kepala. Korban akhirnya meninggal dunia di lokasi kejadian. Anggota Lantas Polsek Candi yang datang ke lokasi langsung memeriksa saksi-saksi. Olah tempat kejadian perkara (TKP) juga langsung digelar. Sementara motor korban juga diamankan sebagai barang bukti. Tak hanya itu, petugas kemudian mengevakuasi jenazah korban ke rumah sakit. Kecelakaan tersebut diduga akibat kurang hati-hatinya pengendara motor yang telah melarikan diri. Hingga saat ini petugas masih melakukan penyelidikan dan atau penyidikan lebih lanjut. âKasus kecelakaan dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo,â jelasnya. (far/opi)"
