,Link,Date Time,Category,Title,Content
0,https://radarsidoarjo.jawapos.com/kriminal-delta/28/12/2020/sehari-dua-orang-tewas-kecelakaan-di-krian,28 December 2020 18:30 PM,KRIMINAL DELTA,"Sehari, Dua Orang Tewas Kecelakaan di Krian","SIDOARJO â Arief Triono, 34, warga Desa Jaan RT 04/RW 03 Kecamatan Gondang, Kabupaten Nganjuk, tewas di Jalan Raya Bypass Krian, KM.29, Senin (28/12). Korban tewas setelah terlibat kecelakaan saat hendak mendahului kendaraan lain. Informasi yang berhasil dihimpun, awalnya korban diketahui sedang mengendarai motor Yamaha Mio nopol AG 6110 XU. Korban saat itu melaju dari arah barat ke timur. Korban berusaha mendahului truk Fuso nopol N 8332 UW. âTruk Fuso itu berjalan di depan korban dari arah yang sama dan berusaha didahului oleh korban,â kata Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistyono. Namun saat mencoba mendahului tersebut korban menabrak media jalan. Akibatnya motor terjatuh ke sebelah kanan dan korban terpental ke sebelah kiri. Korban terlindas roda belakang sebelah kanan truk Fuso tersebut. Di tempat lain, Suhariyono, 62, warga Dusun Gresikan Kelurahan Krian, Kecamatan Krian tewas di Jalan Raya Ki Hajar Dewantara Krian, sekitar pukul 12.10. Awalnya korban sedang berjalan mengendarai motor Honda Vario nopol W 2444 YW. Korban melaju dari arah selatan ke utara. Namun terserempet kendaraan dump truk Tronton L 8477 UO yang datang dari arah yang sama. Akibatnya korban tewas di lokasi kejadian dan dievakuasi petugas ke RSU Anwar Medika. Dump truk tronton diketahui dikemudikan oleh Riyanto, 47, warga Desa Widang RT 07/RW 05 Widang Kabupaten Tuban. âSejumlah barang bukti seperti kendaraan korban kami amankan ke Mapolsek Krian,â kata petugas lantas Polsek Krian, Aiptu Bachtiar. (far/nis)"
1,https://radarsidoarjo.jawapos.com/kriminal-delta/30/11/2020/hendak-putar-balik-truk-sebabkan-kecelakaan-beruntun,11/30/2020 9:05,KRIMINAL DELTA,"Hendak Putar Balik, Truk Sebabkan Kecelakaan Beruntun","SIDOARJO â Kecelakaan beruntun melibatkan tiga kendaraan kembali terjadi di Sidoarjo. Di antaranya menimpa truk engkel nopol B 9270C SX, truk wing box nopol S 8445 US dan truk trailer nopol L 9051 UQ di Jalan Raya Trosobo Kecamatan Taman. Kapolsek Taman Kompol Herry Setyo Susanto mengatakan, awalnya truk engkel nopol B 9270C SX itu berjalan dari arah timur ke barat. Truk tersebut diketahui sedang dikemudikan oleh Hendry Wicaksono, 37, warga Jalan KH. Marzuki 21 RT 12/RW 02 Desa Mindi, Kecamatan Porong. âTruk itu kemudian mencoba putar balik tepat di depan rumah makan Sriwijaya, tapi ditabrak oleh kendaraan lain dari belakang,â katanya, Sabtu (28/11). Truk tersebut rupanya diseruduk oleh truk wing box nopol S 8445 US dari belakang. Di saat itu, truk diketahui sedang dikemudikan oleh Yoyok Kusuma Wardani, 29, warga asal Jalan Rambutan RT 08/RW 02 Kemarukun, Kabulaten Jombang. Peristiwa di depan rumah makan Bu Lastri itu rupanya tak berhenti. Truk engkel itu kembali ditabrak kendaraan lain, yaitu truk trailer nopol L 9051 UQ yang berjalan dari arah barat ke timur. Akibatnya ketiga truk yang saling seruduk itu rusak di bagian depan. âAkibat kejadian itu kerugian ditaksir dapat mencapai Rp 10 juta. Petugas yang datang ke lokasi langsung mengevakuasi ketiga truk tersebut ke pinggir jalan,â ujarnya. Petugas piket Lantas Polsek Taman yang datang ke lokasi langsung memeriksa saksi-saksi. Akibat kecelakaan itu, kondisi arus lalu lintas sempat terganggu lantaran mengalami kemacetan panjang. Kondisi cuaca juga sedang hujan ringan. Namun demikian, tidak ada korban jiwa maupun luka dalam kejadian itu. Saat ini kasus tersebut sudah dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo, setelah pada awalnya ditangani Lantas Polsek Taman. âKejadian sekitar pukul 12.30, di Jalan Trosobo KM 23,â kata Yono, warga sekitar. (far/opi)"
2,https://radarsidoarjo.jawapos.com/kriminal-delta/07/10/2020/jumlah-kecelakaan-naik-korban-didominasi-usia-muda,7 October 2020 22:27 PM,KRIMINAL DELTA,"Jumlah Kecelakaan Naik, Korban Didominasi Usia Muda","SIDOARJO â Unit Laka Lantas Polresta Sidoarjo kembali melakukan analisa dan evaluasi terhadap jumlah kecelakaan yang terjadi selama sepekan kemarin. Hasilnya angka kecelakaan mengalami kenaikan, sebesar 24 persen. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono menuturkan, jika dibandingkan dengan pekan sebelumnya, angka kecelakaan hanya 33 kasus. Pekan kemarin, naik menjadi 41 kasus. âHal itu juga mempengaruhi jumlah kasus korban. Korban dengan luka ringan naik 13 orang,â katanya. Meski begitu, berbanding terbalik dengan jumlah korban meninggal dunia dan luka berat yang cenderung menurun. Menurut Sugeng, jalan kabupaten dan provinsi masih menjadi lokasi dengan jumlah kasus kecelakaan terbanyak. Namun, lokasi paling sering terjadi laka pada Minggu lalu terjadi di Jalan Raya Candi, Kecamatan Candi. Sedikitnya, tiga kasus kecelakaan terjadi dalam sepekan. Lokasi itu mengalahkan Jalan Raya Sidorejo yang sebelumnya, juga menjadi lokasi rawan laka. âYang menjadi perhatian kami adalah usia korban rata-rata kisaran 6 tahun hingga 12 tahun menjadi yang terbanyak, disusul usia dewasa,â ujarnya. (far/vga)"
3,https://radarsidoarjo.jawapos.com/kriminal-delta/19/09/2020/rawan-kecelakaan-jalan-raya-kemangsen-jadi-fokus-polresta-sidoarjo,9/19/2020 9:51,KRIMINAL DELTA,"Rawan Kecelakaan, Jalan Raya Kemangsen Jadi Fokus Polresta Sidoarjo","SIDOARJO â Sejumlah ruas jalan di beberapa titik menjadi perhatian serius Unit Laka Lantas Polresta Sidoarjo. Salah satunya di Jalan Raya Kemangsen, Kecamatan Balongbendo. Lokasi tersebut rawan kecelakaan. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, sejumlah ruas jalan seperti Jalan Raya Kemangsen itu akan diperhatikan. Sebab hasil evaluasi pekan lalu, jalan raya tersebut menjadi kawasan rawan laka lantas. âKalau dilihat secara umum, kasus laka di Sidoarjo dalam dua minggu ini masih sama, yaitu 33 kasus,â katanya, Jumat (18/9). Selain itu, lanjut dia, untuk menekan jumlah laka lantas ada sejumlah kegiatan yang bakal digelar. Salah satunya selalu updating blackspot untuk kemudian mengarahkan patroli dan giat pengaturan pada daerah rawan laka lantas. Sementara untuk Jalan Raya Kemangsen akan ada rekayasa lalu lintas serta sosialisasi kepada pengemudi kendaraan angkutan barang. Selain itu juga kepada pengendara sepeda motor tentang tata cara mendahului, cara membelok serta aturan penggunaan jalur. âTabrak depan dengan depan dan out of control menjadi tipe laka paling banyak, maka sosialisasi akan disesuaikan,â jelas Sugeng. Sementara Kecamatan Taman dan Balongbendo menjadi kecamatan dengan jumlah kasus terbanyak. Meski demikian jumlah kasus akan selalu berubah. Namum rata-rata terjadi di jalan raya provinsi dan kabupaten. (far/vga)"
4,https://radarsidoarjo.jawapos.com/kriminal-delta/11/09/2020/dua-kecelakaan-tiga-orang-luka-berat,9/11/2020 9:30,KRIMINAL DELTA,"Dua Kecelakaan, Tiga Orang Luka Berat","SIDOARJO â Juwito, 50, warga Bogempinggir RT 01/RW 01 Kecamatan Balongbendo dilarikan ke rumah sakit, Kamis dini hari (10/9). Penyebabnya, dia mengalami luka memar di kepala belakang dan pelipis kanan robek akibat kecelakaan di Jalan Raya Desa Bakung Pringgodani. Informasinya, korban saat itu mengendarai motor Honda Supra nopol W 6036 YZ. Dia melaju dari arah selatan ke utara. Kemudian saat di pertigaan perbatasan antara Desa Bakung Pringgodani dan Desa Bogempinggir korban berniat belok ke kanan. âKorban berniat membelok ke timur kemudian tertabrak oleh kendaraan lain,â kata anggota Lantas Polsek Balongbendo, Bripka Iful. Korban diketahui tertabrak motor Suzuki Shogun nopol L 5325 VC. Motor itu dikendarai oleh Abd Chafid, 30, warga Lamongan. Akibatnya dia mengalami luka robek di pelipis kirinya. âKeduanya dilarikan ke rumah sakit untuk mendapat perawatan,â ujarnya. Sementara Rabu malam (9/9), kecelakaan melibatkan satu mobil dan satu motor terjadi di Jalan Raya Jebaran Balongbendo, sekitar pukul 20.30. Peristiwa bermula saat mobil Daihatsu Sigra nopol W 1824 ZF berjalan dari arah timur ke barat. Mobil tersebut dikemudikan oleh Catur Cahyo Framono, warga Sirapan RT 13/RW 05 Desa Kemangsen, Balongbendo. Saat berada di lokasi kejadian, mobil akan putar balik ke timur. Namun tiba-tiba di bagian kiri belakang kendaraan terserempet motor Yamaha R150. Motor bernopol L 3569 UE berjalan dari arah timur ke barat dikendarai oleh Renaldi Maulana, 16, warga Jalan Raya Trosobo RT 02/RW 02 Kecamatan Taman. âAkibatnya pemotor patah tulang tangan kanan dan dilarikan ke Rumah Sakit Anwar Medika,â jelasnya. (far/vga)"
5,https://radarsidoarjo.jawapos.com/kriminal-delta/20/08/2020/tambah-satu-korban-kecelakaan-ka-di-taman-jadi-empat-tewas,8/20/2020 10:46,KRIMINAL DELTA,"Tambah Satu, Korban Kecelakaan KA di Taman Jadi Empat Tewas","SIDOARJO â Aparat kepolisian masih melakukan penyelidikan menyangkut kecelakaan kereta api (KA) Sri Tanjung dengan mobil Toyota Kijang Biru L 1197 KA, di perlintasan KA Tawangsari, Gilang, Kecamatan Taman, Senin (17/8) lalu. Sebab, kecelakaan tersebut membuat sejumlah penumpang tewas. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulitiyono menuturkan, pihaknya saat ini masih terus melakukan penyelidikan terhadap sejumlah saksi. Termasuk orang yang bertugas di palang pintu kereta api. Apakah tak ada ada indikasi kelalaian atau tidak.
âKereta itu kan melaju dari arah barat, maka kami juga akan periksa saksi-saksi. Termasuk yang ada di barat,â katanya. Menurut Sugeng, pihaknya juga melakukan pemeriksaan terhadap dua palang pintu di sisi barat. Apakah palang pintu di wilayah barat sebelumnya sudah menutup atau tidak. Sebab hal itu berpengaruh terhadap palang pintu di TKP. Sehingga nantinya akan diketahui, apakah palang pintu di TKP tidak ditutup karena kelalaian, atau karena murni ada kerusakan. Di sisi lain pihaknya juga sedang menyiapkan kelengkapan administrasi penyelidikan (Mindik). âJadi kami mohon waktu, kami juga sedang siapkan pasalnya,â jelasnya. Sebelumnya, kecelakaan kereta itu telah merenggut nyawa empat orang yang merupakan penumpang mobil Isuzu Panther L 1197 KA. Mereka merupakan masih dalam satu keluarga. Di antaranya Mahendra Wicaksono, 39, warga Jojoran 3A, Blok 2/2 B RT 14/RW 12 Desa Mojo Gubeng Kota Surabaya. Selain itu istrinya Nina Pramudianasari, 38, serta anaknya Azam, 4. Mereka tewas di tempat setelah mobilnya terseret beberapa meter. Kemudian Abizal, 3, akhirnya juga harus meninggal dunia setelah sempat menjalani perawatan di RS Siti Khodijah Sepanjang Taman. âKorban luka-luka awalnya dua orang, sekarang satu meninggal dunia dan satu lainnya masih menjalani perawatan,â jelasnya. (far/opi)."
6,https://radarsidoarjo.jawapos.com/kriminal-delta/31/12/2020/ban-slip-di-jalan-raya-seduri-tiga-orang-luka-luka,31 December 2020 15:07 PM,KRIMINAL DELTA,"Ban Slip di Jalan Raya Seduri, Tiga Orang Luka-Luka","SIDOARJO â Sebuah truk Toyota Dyna nopol L 8894 US yang melaju di Jalan Raya Seduri terguling, Selasa (29/12) malam. Hal itu membuat sopir harus dilarikan ke rumah sakit untuk menjalani perawatan lantaran mengalami luka-luka. Informasi yang berhasil dihimpun, awalnya truk melaju dari arah timur ke barat. Namun tepat di lokasi kejadian ban belakang truk di bagian kiri mengalami slip. Hal itu membuat truk kehilangan keseimbangan dan tidak bisa mengendalikan laju kendaraan. âKarena pengemudi kendaraan itu tidak bisa mengendalikan, kemudian truk oleng dan terguling ke kiri jalan,â kata petugas Lantas Polsel Balongbendo, Aipda Slamet W, Rabu (30/12). Akibatnya, pengemudi truk, Wagiran, 45, warga Desa Mlirip RT 02/RW 05 Kecamatan Jetis Kabupaten Mojokerto mengalami luka telinga kiri. Penumpang dalam kabin, yaitu Ahmad Fahrizal, 29, mengalami luka-luka di bagian punggung belakang. Tak hanya itu, warga Jalan Pesantren Desa Wonorejo RT 04/RW 01 Kecamatan Trowulan Kabulaten Mojokerto itu juga mengakami luka tangan kanannya. Sementara M. Wahyu Pinanggih, 26, asal Bloto RT 01/RW 02 Kecamatan Prajurit Kulon Kota Mojokerto mengalami luka kaki dan jari kanannya. âDua orang penumpang di dalam kabinnya dan sang pengemudi langsung dilarikan ke RS Anwar Medika, untuk mendapat pertolongan medis,â ujarnya. Selain itu, mereka juga menjalani visum luka akibat kecelakaan itu. Aparat kepolisian yang datang ke lokasi langsung menggelar olah TKP dan memeriksa saksi-saksi. Sedangkan barang bukti diamankan petugas sebagai barang bukti. âSaat ini kasus laka lantas itu ditangani Unit Laka Satlantas Polresta Sidoarjo,â jelasnya. (far/opi)"
7,https://radarsidoarjo.jawapos.com/features/31/12/2020/sukses-ungkap-kasus-tabrak-lari-pondok-tjandra,31 December 2020 15:01 PM,FEATURES,Sukses Ungkap Kasus Tabrak Lari Pondok Tjandra,"Dua Anggota Polresta Sidoarjo Terima Penghargaan  Kasus tabrak lari yang kerap terjadi di Kota Delta membuat petugas harus bekerja ektra untuk bisa mengungkap pelakunya. Usaha tersebut rupanya tak sia-sia. Kasat Lantas dan Penyidik Laka Satlantas Polresta Sidoarjo akhirnya menerima penghargaan atas jerih payahnya tersebut. LUKMAN AL FARISI/Wartawan Radar Sidoarjo Kegembiraan terpancar jelas di wajah Kasat Lantas Polresta Sidoarjo, AKP Wikha Ardelistanto dan Banit Laka Satlantas Polresta Sidoarjo, Aiptu Effendie Nurcahyo, Rabu (30/12) siang. Jerih payahnya dalam mengungkap kasus tabrak lari di Jalan Raya Perum Pondok Tjandra, terbayar sudah. âKami bersyukur, akhirnya bisa mengungkap kasus tabrak lari tersebut, dan bisa ikut serta menerima penghargaan dari Dirlantas Polda Jatim secara langsung,â kata Wikha. Pria yang belum genap satu bulan menjabat di Sidoarjo itu mengaku, akan terus berusaha mengungkap kasus serupa. Meski dirasa tak mudah, namun hal itu bukan hal yang tidak mungkin. Baginya, hanya butuh kerja keras dan kekompakan dari seluruh anggota. Penghargaan itu diberikan langsung oleh Dirlantas Polda Jatim, Kombes Pol Latif Usman. Tak hanya Sidoarjo, penghargaan juga diberikan kepada Kasatlantas Polres se Jawa Timur. Pengungkapan kasus semacam itu merupakan bukti kehadiran negara terhadap masyarakat. âMengungkap kasus tabrak lari itu penting demi adanya kepastian hukum dan keadilan sosial terhadap korban laka lantas,â ujar mantan Kabagops Polres Nganjuk tersebut. Senada dengan Wikha, Aiptu Effendie mengatakan, pengungkapan kasus tabrak lari penting untuk meningkatkan kesadaran kepada masyarakat. Khususnya yang terlibat kecelakaan lalu lintas agar mereka mau bertanggung jawab. âKarena itu ada aturannya sebagaimana amanah pasal 312 UU No. 22 Tahun 2009 Tentang LLAJ,â paparnya. (*/opi)"
8,https://radarsidoarjo.jawapos.com/kriminal-delta/24/12/2020/tabrak-bokong-truk-warga-gayungan-tewas-di-balongbendo,24 December 2020 20:47 PM,KRIMINAL DELTA,"Tabrak Bokong Truk, Warga Gayungan Tewas di Balongbendo","SIDOARJO â Kusno, 54, warga Gayungan 1/15 RT 02/RW 01 Kota Surabaya meninggal dunia, Rabu (23/12) malam di Jalan Raya Desa Bakalan, Kecamatan Balongbendo. Penyebabnya, korban terlibat kecelakaan di jalan raya itu sekitar pukul 21.00. Informasi yang berhasil dihimpun Radar Sidoarjo, korban berjalan dari arah barat ke timur menggunakan motor Honda Vario nopol S 3594 OAT. Saat tiba di lokasi, korban menabrak truk Tronton Hino nopol S 7543 UN. âKorban menabrak truk tronton tersebut dari belakang. Korban terpental ke aspal,â kata Bripka Iful, petugas lantas Polsek Balongbendo, Kamis (24/12).
Korban menabrak truk tersebut pada saat truk akan menepi ke kiri di bahu jalan. Saat itu truk berjalan dari arah yang sama yaitu barat-timur. Saat itu, truk diketahui tengah dikemudian Suyanto, 39, warga Sambeng RT 04/RW 06 Kasiman Kabupaten Bojonegoro. Anggota Lantas Polsek Balongbendo yang mendapat laporan warga langsung menuju ke lokasi kejadian. Petugas menggelar olah TKP, memeriksa saksi-saksi dan melakukan permohonan visum mayat. Korban kemudian dievakuasi ke RS Anwar Medika. âSaat ini kasus laka lantas tersebut ditangani Unit Laka Satlantas Polresta Sidoarjo,â ujar Bripka Iful. (far/opi)"
9,https://radarsidoarjo.jawapos.com/kriminal-delta/17/12/2020/pengait-lepas-truk-tabrak-panther-di-jalan-raya-porong,17 December 2020 21:48 PM,KRIMINAL DELTA,"Pengait Lepas, Truk Tabrak Panther di Jalan Raya Porong","SIDOARJO â Kecelakaan terjadi di Jalan Raya Porong, Kamis (17/12) siang. Truk derek nopol S 8499 UW yang mengangkut truk Fuso nopol W 9814 NL terlibat kecelakaan. Setelah taman Apkasi, pengait truk terlepas. Akibatnya, truk Fuso meluncur dan menabrak Isuzu Panther nopol B 1538 TFG. Peristiwa bermula saat truk derek itu melaju dari arah Surabaya menuju Malang. Truk dikemudikan oleh Junaidi 38, warga Bangkalan. Sementara mobil Panther dikemudikan Riyanto 40, warga Desa Suwayuwo, Sukerejo, Pasuruan. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Soelistyono mengatakan, saat truk melaju pengait yang mengikat truk Fuso terlepas. Sialnya di belakang truk tersebut ada Panther. âTabrakan tak terelakkan. Truk Fuso menabrak Panther hingga kondisi truk rusak bagian depan,â ujarnya. Tidak ada korban jiwa dalam kejadian tersebut. Meski demikian, proses evakuasi membuat arus kendaraan menjadi terhambat.
Sementara itu di tempat lain, Samiasih, 30, warga Dusun Kebonsari Kecamatan Candi tewas di Jalan Raya Candi, Kamis siang. Korban terlibat kecelakaan di Traffic Light (TL) simpang empat Candi pukul 12.00. Sugeng mengungkapkan, korban mengendarai motor Yamaha Mio nopol L 5390 FN dari arah timur ke barat dan berbelok ke arah selatan. Korban tertabrak truk nopol W 8437 UT yang dikemudikan Setu, 55, warga Desa Luwung Sarirogo, Kecamatan Sidoarjo. Saat itu gas motor korban diduga nyantol hingga membuat korban tidak bisa mengendalikan motornya. âKorban meninggal dunia di lokasi kejadian,â ujarnya. (far/nis)"
