,Link,Date Time,Category,Title,Content
0,https://radarmadiun.jawapos.com/elf-tabrak-truk-di-tol-madiun-tiga-orang-tewas-terbakar,3-Dec-20,News,"Elf Tabrak Truk di Tol Madiun, Tiga Orang Tewas Terbakar","MADIUN, Jawa Pos Radar Madiun â Kecelakaan maut terjadi di Tol Nganjuk-Madiun Km 631 masuk Desa Pajaran, Kecamatan Saradan, Kamis pagi (3/12). Tabrakan melibatkan Isuzu Elf dengan truk. Saking kerasnya benturan sampai membuat mobil sarat penumpang tersebut terbakar. Tiga penumpang tewas dalam kejadian itu karena terjebak dalam kobaran api. Sedangkan, belasan penumpang lainnya mengalami luka-luka.

Panit PJR VI Polda Jatim Ipda Subekti mengatakan kecelakaan itu terjadi sekitar pukul 05.00. Semua bermula dari sopir Isuzu Elf bernopol DK 8725 GV yang mengalami hilang konsentrasi hingga menabrak bagian belakang truk nopol D 8389 TM. Dua kendaraan sama-sama melaju dari barat ke timur, katanya.
Saat ini pihaknya tengah melakukan olah TKP penyebab tabrakan tersebut. (jho/her)"
1,https://radarmadiun.jawapos.com/tragis-kendarai-mio-cewek-purbalingga-tabrak-bahu-jalan-di-kota-madiun,21-Nov-20,News,"TRAGIS! Kendarai Mio, Cewek Purbalingga Tabrak Bahu Jalan di Kota Madiun","MADIUN, Jawa Pos Radar Madiun â Kecelakaan tunggal dialami Siti Kalimah, Jumat (20/11) malam. Warga Purbalingga itu tak sadarkan diri setelah menabrak batu yang berada di bahu Jalan DI Pandjaitan.

Keterangan saksi menyebutkan korban melaju dari arah utara mengendarai sepeda motor Yamaha Mio AE 5675 FG seorang diri. Sesampainya di lokasi kejadian dengan kondisi jalan menikung, korban kehilangan keseimbangan. Hingga menabrak sebuah batu.

Suara benturan yang terdengar keras membuat warga di sekitar lokasi kejadian semburat. Suaranya cukup keras, sampai terdengar di tongkrongan kami yang berjarak sekitar 50 meter, kata Adam Rahmat, saksi kejadian.

Saat ini korban dirawat di RSUD dr Soedono. Kasus kecelakaan itu selanjutnya ditangani Unit Laka Satlantas Polres Madiun Kota. (mg3/her)"
2,https://radarmadiun.jawapos.com/tabrak-sekeluarga-sopir-bus-mira-terancam-12-tahun-penjara,18-Nov-20,News,"Tabrak Sekeluarga, Sopir Bus Mira Terancam 12 Tahun Penjara","CARUBAN, Jawa Pos Radar Madiun â Pihak Satlantas Polres Madiun tidak butuh waktu lama untuk menuntaskan kasus kecelakaan di Desa Sidorejo, Saradan. Pada Selasa (17/11), polisi telah menetapkan sopir bus Mira, Mohammad Mukson sebagai tersangka. Yang bersangkutan sudah kami tahan, kata Kanitlaka Satlantas Polres Madiun Ipda Johan Ariadi.

Warga Desa Banjarsari Wetan, Dagangan, itu dianggap lalai dalam berkendara sehingga menyebabkan hilangnya nyawa Parmin, 43, dan Rafi, 5. Hasil pemeriksaan, tersangka sempat mengaku bahwa saat kejadian dirinya sedang diburu waktu. Sehingga nekat mengabaikan aturan lalu lintas. Ancaman hukumannya 12 tahun penjara, kata Johan. (den/her)"
3,https://radarmadiun.jawapos.com/kejar-pencuri-hp-korban-ditabrak-pelaku,4-Nov-20,News,"Kejar Pencuri HP, Korban Ditabrak Pelaku","MAGETAN, Jawa Pos Radar Magetan â Kemalangan beruntun menimpa Arif Pujianto. Sudah ponselnya dicuri, motornya rusak tertabrak. Pun pemuda 16 tahun itu menderita luka berat hingga harus dirawat di Puskesmas Sidorejo.

Gegaranya warga Dusun Panjang, Desa Getasanyar, Plaosan, tersebut berusaha mengejar pencuri yang tepergok membawa lari handphone (HP) miliknya. Kejar-kejaran berlangsung dramatis bak film Hollywood.

Ceritanya, Selasa (3/11) Arif memergoki Calvin Recka Ferdiana, 18, mengambil ponsel pintar miliknya ketika bertamu. Pelaku beraksi saat korban membuat minuman di dapur. Terjadi pengejaran oleh korban dengan motor, kata Kapolsek Plaosan AKP Munir Pahlevi.

Tidak ingin buruannya kabur, di kawasan Desa Sidokerto, Sidorejo, korban berhasil memepet pelaku. Arif berusaha merebut kembali HP miliknya. Terjadi kontak fisik antara keduanya. Hingga akhirnya sepeda motor korban oleng dan membuatnya tersungkur ke aspal. Sementara pelaku langsung tancap gas.

Warga yang mengetahui kejadian itu berusaha mengejar pelaku. Calvin yang asli Dusun Batang, Desa/Kecamatan Kendal, itu ditangkap tak jauh dari lokasi tabrakan. Kami segera mengamankan pelaku sebelum terjadi hal yang tidak diinginkan, ujar Munir. (fat/c1/her)"
4,https://radarmadiun.jawapos.com/tiga-kendaraan-tabrakan-beruntun-di-jalan-raya-ngawi-solo,3-Nov-20,News,Tiga Kendaraan Tabrakan Beruntun di Jalan Raya Ngawi-Solo,"NGAWI, Jawa Pos Radar Ngawi â Tabrakan beruntun terjadi di ruas jalan Raya Ngawi-Solo di kawasan Desa Bangunrejo, Kecamatan Kedunggalar, Ngawi, Selasa pagi (3/11). Kecelakaan beruntun itu melibatkan tiga kendaraan. Di antaranya truk nopol S 9058 UJ yang bermuatan bata ringan, dump truk bernopol AD 1465 KU muat pasir dan mobil Suzuki Ertiga nopol AE 1446 KW.

Peristiwa bermula ketika Joko, sopir mobil Ertiga mendapati seorang pengendara sepeda motor dari arah berlawan terjatuh tepat di depannya. Dia kemudian menghentikan mobil dan berniat menolong pengendara motor tersebut.

Di saat bersamaan melaju truk bermuatan bata ringan. Joko lantas meminta sopir truk itu untuk menyalip. Ketika akan mengambil haluan ke kanan dari arah depan melaju dump truk bermuatan pasir.
Tabrakan pun tak terelakkan. Dump truk justru menabrak mobil milik Joko dan bodi samping kiri truk bermuatan bata ringan tersebut. Mobil saya sampai terpental sejauh 5 meter, kata Joko.

Akibat kejadian tersebut kemacetan panjang terjadi di ruas jalan nasional itu. Tapi, beruntung tidak ada korban jiwa dalam peristiwa tersebut. Proses evakuasi berlangsung hingga memakan waktu 2-3 jam. Saat ini kejadian itu ditangani oleh Unit Laka Satlantas Polres Ngawi. (jho/her)"
5,https://radarmadiun.jawapos.com/gelap-gelapan-jalur-rawan-tabrakan,9-Oct-20,News,"Gelap-gelapan Jalur Rawan Tabrakan
Tiga Penyeberang Jalan Tewas di Ruas Bagi","MADIUN, Jawa Pos Radar Caruban â Jalan Raya Madiun-Surabaya masuk Desa Bagi, Kecamatan/Kabupaten Madiun, tidak ramah bagi penyeberang jalan. Setidaknya, dua kecelakaan lalu lintas (laka lantas) terjadi di jalur itu tahun ini.

Selain dua karyawan PT Inka Multi Solusi (IMS) yang tewas ditabrak mobil Kijang Innova Rabu (7/10), ada pekerja proyek hilang nyawa ditabrak motor beberapa waktu lalu. Warga setempat menduga penyebabnya lampu penerangan jalan umum (PJU) yang minim. Kejadiannya juga malam hari, kata Sulami, warga setempat.

Sulami berharap kejadian tewasnya tiga pejalan kaki itu dapat dijadikan pembelajaran oleh pihak terkait. Yakni, menambah lampu PJU. Pasalnya, aktivitas pejalan kaki di ruas itu terbilang ramai. Sering pekerja proyek dan karyawan IMS ke warung seberang jalan saat jam istirahat, ungkapnya.

Kasatlantas Polres Madiun AKP Bayu Ariaji tidak memungkiri ruas Desa Bagi gelap saat malam. Pihaknya segera berkoordinasi dengan instansi vertikal untuk tindak lanjutnya. Seperti Balai Pengelola Transportasi Darat (BPTD) Wilayah XI Jawa Timur, Dinas Perhubungan (Dishub) Jatim, serta Dinas Pekerjaan Umum Bina Marga Jatim. Kami akan melakukan survei bersama, ujarnya.

Bayu menyebut bahwa Darmono, pengemudi mobil Innova, ditetapkan tersangka. Warga Kelurahan/Kecamatan Kartoharjo, Kota Madiun, itu diduga lalai dalam berkendara. Hingga menyebabkan hilangnya nyawa Hari Purnomo, 26, warga Desa Sukosari, Dagangan, Kabupaten Madiun, dan Moch. Syaifulloh, 29, asal Kelurahan Mojorejo, Taman, Kota Madiun. Posisi menyeberang sudah benar di zebra cross, ucapnya.

Pengadaan Lampu Terganjal Wewenang

Minimnya lampu penerangan juga disadari dinas perhubungan (dishub) setempat. Namun, organisasi perangkat daerah (OPD) itu tidak punya kuasa mengambil langkah cepat penanganan.

Penyebabnya, ruas itu berstatus jalan nasional. Kami tidak punya wewenang untuk melakukan pengadaan lampu PJU (penerangan jalan umum, Red), kata Kabid Lalu Lintas Dishub Kabupaten Madiun Aksien Muharom.

Aksien telah berkoordinasi dengan PT Inka Multi Solusi (IMS) Madiun, perusahaan tempat bekerja dua penyeberang yang tewas karena kecelakaan di ruas tersebut. Perusahaan itu minta bantuan dan izin pengadaan mandiri PJU dan rambu lalu lintas. Kami bantu secara teknis, ujarnya.

Dishub memetakan titik rawan laka lantas di Jalan Raya Madiun-Surabaya masuk Kecamatan Madiun dan Balerejo. Selain minim penerangan, karakteristik jalan tersebut lebar. Sehingga, pengendara cenderung terlena untuk memacu kendaraannya. Pengguna jalan harus hati-hati ketika melintas di sana, pesan Aksien.

Dia menyebut, ada rencana pembangunan median jalan dan traffic light di perempatan Jogobayan, Tiron. Pihaknya sudah mendapat lampu hijau dari pemprov dan pusat. Namun, proyek yang rencananya digeber tahun ini harus tertunda karena pandemi Covid-19. Anggaran kena refocusing, ujarnya. (mg4/c1/cor)"
6,https://radarmadiun.jawapos.com/celaka-dua-karyawan-pt-ims-tewas-ditabrak-innova,8-Oct-20,News,"Celaka, Dua Karyawan PT IMS Tewas Ditabrak Innova","MADIUN, Jawa Pos Radar Caruban â Rencana lima karyawan PT Inka Multi Solusi (IMS) Madiun makan di warung Rabu petang (7/10) berujung petaka. Hari Purnomo, 26, warga Desa Sukosari, Dagangan, Kabupaten Madiun, dan Moch. Syaifulloh, 29, asal Kelurahan Mojorejo, Taman, Kota Madiun, tewas ditabrak mobil Kijang Innova nopol AE 536 BG. Pengemudinya, Darmono, 52, warga Kelurahan/Kecamatan Kartoharjo, Kota Madiun.

Insiden di Jalan Raya Madiun-Surabaya Km 153-154 masuk Desa Bagi, Kecamatan/Kabupaten Madiun, pukul 18.30 itu melibatkan bus Gunung Harta nopol DK 7169 GH. Sopirnya, Hari Sigit Purnomo, 58, ber-KTP Perum Griya Giri Mulya, Kecamatan Kalipuro, Banyuwangi.

Hari dan Syaifulloh menyeberang jalan bersama tiga teman lainnya. Yakni, Fahtul Rozaki, 27; Ibrahim Anis, 39; dan Moch. Eka Ardhana, 24. Ketiganya menderita luka ringan. Pejalan kaki itu terpental dan mengenai bus, kata Syaiful Amir, penumpang bus yang duduk di belakang sopir ditemui di lokasi kejadian.

Syaiful mengungkapkan, bus melaju dari selatan dengan kecepatan pelan. Menjelang tempat kejadian perkara (TKP), lima pejalan kaki menyeberang dari timur ke barat. Di saat bersamaan, melaju Innova dari arah utara. Mereka (lima pejalan kaki, Red) berhenti di tengah jalan. Mungkin mau menunggu bus kami melintas. Tapi, tiba-tiba ditabrak Innova, bebernya.

Kelima pejalan kaki kena hantam bagian depan kanan mobil. Lalu, terpental mengenai bagian lampu kanan bus. Mereka mau makan di warung depan (kantor IMS), kata Kanitlaka Satlantas Polres Madiun Iptu Johan Ariadi.

Johan membenarkan benturan diawali Innova. Sebelum akhirnya mengenai bus. Pihaknya belum bisa menyimpulkan penyebab laka lantas itu. Masih lidik, ujarnya. (mg4/c1/cor)"
7,https://radarmadiun.jawapos.com/disenggol-truk-jazz-tabrak-dua-pemotor,29-Sep-20,News,"Disenggol Truk, Jazz Tabrak Dua Pemotor
Laka Beruntun, Pengendara Tewas","MADIUN, Jawa Pos Radar Caruban â Ratusan tabung gas elpiji tiga kilogram berhamburan di Jalan Raya Madiun-Surabaya Km 153-154 Senin (28/9). Muatan truk Colt nopol AE 8385 UF itu tumpah setelah Anjang Jakaria, 26, sopir, menyenggol mobil Honda Jazz AE 1696 F yang dikemudikan Suyatman, 33, warga Desa Ngale, Pilangkenceng. Sementara, Anjang tinggal di Desa Sugihwaras, Saradan.

Insiden masuk Desa Jerukgulung, Balerejo, itu turut mencelakakan dua pemotor. Mobil menyeruduk motor bebek Yamaha AE 6733 GB yang dikendarai Misri, 38, membonceng Asmiatun, 46. Keduanya warga Desa Plumpungrejo, Wonoasri. Lalu, motor bebek Honda AE 3927 HH yang dikendarai Rurik Gusnaidi, 53. Warga Desa Ngampel, Mejayan, yang membonceng Dwi Sri Utami, 41, itu tewas di lokasi kejadian.

Imam Ashari, warga setempat, mengungkapkan, truk melaju dari arah timur dengan kencang. Kendaraan itu menyalip Jazz dari lajur kiri. Ketika dalam posisi sejajar, bagian belakang kanan truk pengangkut 560 tabung gas melon itu menyenggol buritan kiri Jazz. Truk terguling ke arah selatan dengan posisi miring 45 derajat. Kalau mobil Jazz-nya terdorong ke utara dan menabrak dua motor yang melaju dari arah berlawanan, terangnya sembari menyebut pemotor itu terpelanting ke arah utara.

Suyatman, pengemudi Jazz, mengaku melihat laju truk sudah oleng sebelum menyalip. Laju tidak stabil itu dilihatnya dari kaca spion. Akibat senggolan itu, saya kehilangan fokus. Ketika tersadar, saya menabrak dua pengendara motor, bebernya.

Kanitlaka Satlantas Polres Madiun Iptu Johan Ariadi menyebut, laka beruntun itu diduga terjadi akibat human error. Sopir tidak berhati-hati saat menyalip. Pengakuannya (sopir), ada trouble di setir kemudi. Kami akan dalami lagi, ujarnya sembari menyebut seluruh kendaraan terlibat laka lantas diamankan sebagai barang bukti. (mg4/c1/cor)"
8,https://radarmadiun.jawapos.com/sugeng-rahayu-tabrak-pohon-4-orang-luka,22-Sep-20,News,"Sugeng Rahayu Tabrak Pohon, 4 Orang Luka
Sopir Terjepit Tiga Jam","NGAWI, Jawa Pos Radar Ngawi â Apes menimpa Purwanto Edi Wibowo, 30. Diduga mengantuk, warga Desa Gowek, Purwodadi, Pasuruan, itu gagal mengendalikan bus yang dikendarainya hingga menabrak pohon di tepi jalan.

Kanit Laka Satlantas Polres Ngawi Ipda Sulanjar Tri Setiawan mengungkapkan, insiden itu terjadi Senin (21/9) sekitar pukul 04.00. Bermula saat bus cepat Sugeng Rahayu (SR) nopol W 7566 UN yang dikemudikan Purwanto melaju dari arah barat dengan kecepatan sedang.

Sesampainya di tempat kejadian perkara (TKP) Jalan Raya NgawiMantingan Km 13-14 masuk Desa Banjarbanggi, Kecamatan Pitu, Purwanto kehilangan konsentrasi akibat tidak kuat menahan kantuk. Lalu, kendaraan oleng dan keluar dari badan jalan sebelum akhirnya menabrak pohon, beber Sulanjar.

Kerasnya benturan mengakibatkan bodi depan bus warna oranye itu ringsek. Pun, Purwanto sempat terjepit selama tiga jam di belakang kemudi usai kendaraan yang dikemudikan menghantam pohon jati berukuran lumayan besar. Kondisinya (sopir) selamat, tapi mengalami patah kaki dan harus dirawat di rumah sakit, paparnya.

Selain sopir, tiga penumpang bus jurusan Purbalingga-Surabaya itu ikut mengalami luka. Yakni, Yatno, 44; Leoni, 12; dan Gafi, 1. Ketiganya warga Dusun/Desa Karangreja, Kabupaten Purbalingga, Jawa Tengah. Beruntung, mereka hanya menderita luka ringan. Penumpangnya memang tidak banyak karena masih sangat pagi, ujarnya.

Sulanjar menambahkan, petugas telah mengamankan barang bukti bus Sugeng Rahayu nopol W 7566 UN serta surat izin mengemudi (SIM) B-2 milik Purwanto yang dikeluarkan Polres Lampung untuk penanganan lebih lanjut. (tif/c1/isd)"
9,https://radarmadiun.jawapos.com/pasutri-jadi-korban-tabrak-lari-radar-madiun,3 September 2020 21:50 PM,News,Pasutri Jadi Korban Tabrak Lari â Radar Madiun,"MAGETAN, Jawa Pos Radar Magetan â Pasangan suami istri (pasutri) menjadi korban tabrak lari di Jalan Raya Barat sekitar pukul 09.00 Rabu (2/9). Pasutri asal Banjarejo, Barat, yang berboncengan Honda Beat AE 3812 NM itu ditumbur mobil tak dikenal dari belakang di tempat kejadian perkara (TKP) Desa Patihan tersebut. ââKeduanya luka di tangan dan kepala,ââ kata Dewi Agustin, warga desa setempat.
Dewi menceritakan, kecelakaan bermula saat pasutri itu melaju dari arah barat ke timur. Atau, dari arah Magetan menuju Madiun. Sesampainya di depan Gereja Santo Yosef, mobil yang hendak mendahului jaraknya terlalu mepet. Akhirnya sepeda motor matik itu terseret hingga terjatuh. ââMobilnya langsung lari ke arah timur tanpa mengecek kondisi korban yang ditabraknya dari belakang,ââ paparnya.
Warga langsung menolong korban dan melaporkan kejadian tersebut ke polsek setempat. Dewi yang saat itu juga fokus menolong, tak sempat menanyakan identitas korban. ââMereka dalam perjalanan pulang setelah berkunjung ke rumah saudaranya di Karangrejo,ââ lanjutnya.
Kanitlaka Satlantas Polres Magetan Agus Riyanto mengaku belum menerima laporan tabrak lari tersebut. Pihaknya berjanji bakal melacak mobil yang mengakibatkan pasutri pengendara matik itu terluka. ââAkan kami selidiki,ââ ujarnya. (fat/c1/fin)"
